,link,data,topics,probabilities
Jul 26 Thu  Redlands Market Night                     
           
Jul 28 Sat  Saturday Morning Certified Farmers Market 
           
Aug 02 Thu  Redlands Market Night                     
           
Aug 04 Sat  Saturday Morning Certified Farmers Market 
           
Aug 09 Thu  Redlands Market Night                     
           


Privacy Statement | Email Webmaster | Accessibility Copyright © 2016 County of San Bernardino, All Rights Reserved.
CONTACT US AT:
San Bernardino County
Government Center
385 N. Arrowhead Ave., Fifth Floor
San Bernardino, CA [phone]
[phone]
[phone] fax

Joshua Tree
63665 Twentynine Palms Hwy.
Joshua Tree, CA 92252
[phone]
[phone] fax

Subscribe to our Newsletter","['homeco', 'employ', 'idea']","[0.02616859, 0.010936561, 0.95490676]"
17,http://www.sbcounty.gov/bosd4/,"Home   Services A-Z Living Jobs Contacts Districts: 1 2 3 4 5  
  * Home
  * About
      + Welcome
      + Curt Hagman Bio
      + District Staff
      + Campaign Finance Disclosures
  * Fourth District
      + Map of District
      + Access County Services
      + Find Your District
      + Resources
      + Mentorship
      + Boards and Commissions
  * Newsroom
      + Latest News
      + Press Releases
      + Newsletters
      + Opinion Editorials
  * Multimedia
      + Photos
      + Videos
      + Radio Interviews
  * Events
      + District Calendar
      + Board of Supervisors Agenda
      + Watch Board Meetings
  * Request Forms
      + Certificate of Recognition
      + Internship Application
      + Fellowship Application
      + Letter of Support
      + Proclamation
      + Resolution
      + Meeting Request
      + Speaking Request
  * Contact Us
      + Office Locations
      + Email Curt

  * Supervisor Hagman presented the City of Ontario Fire Department with a resolution commemorating their 125th Anniversary.


  * México's Consul General visits ONT: On February 23, 2018 Supervisor Curt Hagman met with (from left to right) Jorge Leyva, Consul for Political and Economic Affairs; Lorenzo Cortés, Transpoint Intermodal (Ensenada); Salomon Rosas, Consul of Mexico; Mark Thorpe, OIAA CEO ; and Eduardo Garcia, XTRM security.


  * San Bernardino County Board of Supervisors Vice-Chairman Curt Hagman announced the addition of JetBlue Airlines to the expanding list of carriers serving Ontario International Airport. Pictured above: Supervisor Curt Hagman and JetBlue President and CEO Robin Hayes.


  * Supervisor Hagman addressed Cub Scout Pack 214 to help them achieve their government merit badge prior to their Arrow of Light Ceremony.


  * Ontario International Airport welcomed their newest partner, China Airlines! It marks the first daily, non-stop service to Taoyuan International Airport, transpacific route in Ontario’s 90 year history.


  * Supervisor Hagman led a delegation on the Inaugural flight of China Airlines from Ontario to Taiwan, which consisted of business and governmental leaders seeking to expand trade between the two countries. China Airlines was brought to Ontario by Supervisor Hagman during previous business trips to Taiwan. Supervisor Hagman is proud of the hard work accomplished and the results delivered for the growth of our region.


  * Supervisor Hagman participated as a panelist in a Town Hall Meeting at Arroyo Elementary School. The Town Hall Meeting, which was part of the school’s Citizenship Day event to celebrate “Skills for Today” Week with Partnership for 21st Century Learning (P21), took place live at the school.


  * In January 2018, the Spartan Races were brought to Prado Regional Park in Chino. The two-day event was sold out with over 14,000 participants and hundreds of spectators. The races will return in January of 2019, will you be part of Spartan history?

Latest News
07/18/2018   There’s a new Mayor Eaton in Montclair 
07/18/2018   Wahoo’s Fish Taco arrives at Ontario International Airport 
06/28/2018   Ontario International Airport approves new long-term lease for FedEx Express 
06/28/2018   Upland has a new police chief 
05/03/2018   Ontario Rocking with Rock & Brews Restaurant 
04/28/2018   Ontario Airport’s international passenger traffic up 24 percent thanks to China Airlines 

Press Releases
04/26/2018  JetBlue Returns to Ontario Airport 
03/22/2018  County Committee Looks To Fill Vacancies For 2 Supervisorial Districts 
03/21/2018  Supervisor Hagman Secures Million Dollars for Safety Improvements in Fourth District 
07/21/2017  Hagman Welcomes New Flights from China to ONT 
04/20/2015  Supervisor Curt Hagman Meet & Greet Open House Invitation 
02/19/2015  FREE Income Tax Preparation and Family Resource Fair 
Stay Connected



  * Coffee with Curt


  * Business of the Quarter


  * Ontario Airport Updates


  * Online Contact Form


  * Adopt-A-Pet


  * Invest in SB County


  * District Videos


  * Receive Email Updates

MAIN OFFICE
County Government Center
385 N. Arrowhead Avenue, Fifth Floor
San Bernardino, CA 92415
[phone]

DISTRICT OFFICE
Constituent Services Office
14010 City Center Drive
Chino Hills, CA 91709
[phone]


Privacy Statement | Email Webmaster | Accessibility Copyright © 2017 County of San Bernardino, All Rights Reserved.


×
E-mail Updates


Sign up for 4th District updates and Supervisor Hagman's newsletter.


 1. Enter your e-mail address","['economi', 'employ', 'high‐qual']","[0.70075136, 0.010992866, 0.28591272]"
18,http://www.sbcounty.gov/bosd5/,"Home   Services A-Z Living Jobs Contacts         E-Subscriptions    Translate:  
Connect with Us Follow @SupervisorJosie
 1. Sign up for email updates
  * ABOUT
      + Josie Gonzales
      + District Staff
      + Fifth District
      + Countywide Vision
  * MEDIA
      + Josie's Press
      + Photos
      + Press Releases
      + Videos
      + CountyWire
  * OPEN GOVERNMENT
      + Board Meetings
      + Agendas & Minutes
      + Bloomington MAC
      + Commissions & Committees
      + El Rancho Verde Survey Infographic
      + El Rancho Verde Survey Results
  * CONTACT
      + Sign-up for Updates
      + Email Josie
      + Requests for Recognition/Support
      + Helpful Links
  * OUR PARTNERS

  * Job Fair
    
    Update your resume and get dressed to impress! Arrive early to be among the first in line. The event starts at 9AM. To learn more about this and other job fairs and training courses visit www.SBCounty.gov/workforce

  * Mechanized Magic at the San Bernardino County Museum

    
    For more information on this special exhibit and more great activities and events planned this summer at the County Museum, go to www.sbcounty.gov/museum.
    

  * World Spay Day - Pit Bull Voucher Promotion

    
    Up to 100 $50 vouchers are available for residents of unincorporated communities in San Bernardino County for spaying/neutering Pit Bull-type breeds. This is in addition to the existing $50 voucher for residents of unincorporated communities.
    
    To request a voucher call the Pet Over Population COalition (POPCO) at [phone] or email them at [email]


  * San Bernardino County Museum: Inspire. Learn. Invent.Enjoy.
    
    The San Bernardino County Museum provides unique cultural and natural science collections related to our region and the greater Southwest. The Museum is located at 2024 Orange Tree Ln., Redlands, CA 92374.

Districts

Latest News
1/9/2018 12:00 AM County Moves on Bloomington’s New Housing Development Expansion and Ayala Park Relocation Details

2/22/2017 12:00 AM Homelessness in San Bernardino County: 2017 HUD Point-in-Time Count Details

7/13/2016 12:00 AM Bloomington is Among 50 CA Cities to Receive Grant Funding for a New Park Details

10/26/2015 3:17 PM Bloomington Apartment Homes Project Now Accepting Applications Details

6/24/2015 5:34 PM Mike Burrows Officially Named Executive Director of IVDA & SBIAA Details

4/8/2015 5:04 PM First Multi-Use Development of its Kind Breaks Ground in Bloomington Details

3/2/2015 2:08 PM Supervisor Gonzales elected Chair of Head Start Shared Governance Board Details

Show All

Survey
What is your favorite way to stay connected with Supervisor Gonzales?
  * Email
  * Facebook
  * Twitter
Vote
Show Results

Videos

Events Calendar
Jul 19    Rialto Kiwanis (Student of the Month)             
Jul 24    Board Meeting                                     
Aug 07    Bloomington MAC                                   
Aug 07    Board Meeting                                     
Aug 08    East Rialto Kiwanis (Student of the Month)        
Aug 16    Rialto Kiwanis (Student of the Month)             
Aug 21    Board Meeting                                     
Aug 22    Interagency Council on Homelessness (ICH) Meeting 
Sep 04    Bloomington MAC                                   
Sep 11    Board Meeting                                     
Show All 

Newsletter
Josie on Facebook

Photo Gallery

CONTACT:
San Bernardino County Government Center
385 N. Arrowhead Ave., Fifth Floor
San Bernardino, CA [phone]
[phone]
[phone] fax



ABOUT
District Staff
Josie Gonzales
Fifth District
Countywide Vision


MEDIA
Photos
Josie’s Press
Press Releases
Videos
CountyWire


OPEN GOVERNMENT
Board Meetings
Agendas
Bloomington MAC
Commissions & Committees


CONTACT
Acknowledgements
Helpful Links
Sign-up for Updates

OUR PARTNERS


Privacy Policy | Disclaimer | Accessibility © 2014 County of San Bernardino. All Rights Reserved.

E-mail Updates

skip to site

Sign up for 5th District updates and
Supervisor Gonzales' newsletter.


 1. Enter your e-mail address

(Press the Escape key on your keyboard
to skip to the site.)","['live', 'subscript', 'capit', 'employ', 'hous', 'visionwir']","[0.2985172, 0.09377145, 0.45836383, 0.032788843, 0.024521733, 0.0749728]"
19,http://cob-sire.sbcounty.gov/sirepub/,"                                                                                                                                                                                                                                                                                                                                                                                          
SBCounty Home COB Home BOS Home                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                             Board Meetings & Events  Get e-mail updates when this information changes  Public Hearings Search Tips   Clear Results and Refresh  Get Adobe Reader  For assistance using Adobe, click here   
                                                                                                                                                                                                                                                                                                                                                                                          
 CONTENTS INCLUDE   Final Agendas from June 25, 1996 to Present   Click here to View a Printable PDF Version of the Current Agenda   Frames are required for this site.                                                                                                                                                                                                                   
                                                                                                                385 N. Arrowhead Ave. | 2nd floor | San Bernardino, CA., [phone] Phone: [phone] | FAX: [phone] Get Technical Web Site Support [with Server Diagnostics] here: Server Diagnostics                               Get Technical Web Site Support [w/o Server Diagnostics] here: [email]                            Copyright © 2011 County of San Bernardino                                                                       ",['homeco'],[0.9858572]
20,http://wp.sbcounty.gov/cao/countywire/?p=3887,"Translate:
HomeCo
Home
Countywide Vision
Services A-Z
Services
Visiting
Living
Working
Contacts
Email Subscriptions
E-Subscriptions
  * CountyWire Home
  * SBCounty Home
  * Comments or Questions
 Get e-mail updates when this information changes.
« County issues Heat Advisory, high heat temperatures expected
Summer movie series opens at the Victor Valley Museum »

San Bernardino County named one of nation’s top “Digital Counties”

Published July 13, 2018 | By Administrator

San Bernardino County has been named one of the nation’s top technology counties by the Center for Digital Government and the National Association of Counties, who recently announced the winners of the 15th anniversary Digital Counties Survey.


The survey identifies the best technology practices among U.S. counties, including initiatives that streamline delivery of government services, encourage open data, collaboration and shared services, enhance cybersecurity and contribute to disaster response and recovery efforts.


San Bernardino County won sixth place among U.S. counties with 1 million or more residents.


“Innovative counties are utilizing technology and data to better inform and protect themselves and their citizens, to save taxpayer money and to provide a better citizen experience,” said Teri Takai, executive director, CDG. “The Center for Digital Government congratulates this year’s winners for all the efforts they are making to improve the lives of their residents and others.”


“Effective technology has proven to be a key tool for efficiency in many facets of county government,” said NACo Executive Director Matthew Chase. “We applaud this year’s Digital Counties Survey winners for showcasing the value of innovation and adaptation. Their embrace of cutting-edge approaches has benefited residents while ensuring good stewardship of taxpayer resources.”


2 Responses to San Bernardino County named one of nation’s top “Digital Counties”

  * Sonja Wilson on July 15, 2018 at 9:31 AM

    Good Job SB County. I am so proud to be a citizen of this county. We are very fortunate to have sharp employees working in government to keep our cities up to speed. My question is ” How has the County made sure our young adults remain interested in working for county government so that we may remain relevant in this digital age?” Young people at the community colleges and university level.


    Thank you

    Reply
  * Iva on July 13, 2018 at 4:18 PM

    Great County

    Reply

Leave a Reply


Your email address will not be published. Required fields are marked *


Comment


Name *


Email *


Website

 Follow @SBCounty on Twitter!

Recent Posts

  * Artists worldwide apply to design December 2 Memorial project
  * Chino Hills library breaks record circulating 1 million items
  * Summer movie series opens at the Victor Valley Museum
  * San Bernardino County named one of nation’s top “Digital Counties”
  * County issues Heat Advisory, high heat temperatures expected
Recent Comments
  * Sonja Wilson on San Bernardino County named one of nation’s top “Digital Counties”
  * Iva on San Bernardino County named one of nation’s top “Digital Counties”
  * County of San Bernardino on Interested in becoming a first-time home buyer? Take this workshop.
  * County of San Bernardino on Victorville Adult Probation Office moved to new address
  * Nancy on Interested in becoming a first-time home buyer? Take this workshop.
Archives
  * July 2018
  * June 2018
  * May 2018
  * April 2018
  * March 2018
  * February 2018
  * January 2018
  * December 2017
  * November 2017
  * October 2017
  * September 2017
  * August 2017
  * July 2017
  * June 2017
  * May 2017
  * April 2017
  * March 2017
  * February 2017
  * January 2017
  * December 2016
  * November 2016
  * October 2016
  * September 2016
  * August 2016
  * July 2016
  * June 2016
  * May 2016
  * April 2016
  * March 2016
  * February 2016
  * January 2016
  * December 2015
  * November 2015
  * October 2015
  * September 2015
  * August 2015
  * July 2015
  * June 2015
  * May 2015
  * April 2015
  * March 2015
  * February 2015
  * January 2015
  * December 2014
  * November 2014
  * October 2014
  * September 2014
  * August 2014
  * July 2014
  * June 2014
  * May 2014
  * April 2014
  * March 2014
  * February 2014
  * January 2014
  * December 2013
  * November 2013
  * October 2013
  * September 2013
Categories
  * Aging and Adult Services
  * Animal Care and Control
  * Arrowhead Regional Medical Center
  * Assessor-Recorder-County Clerk
  * Auditor-Controller/Treasurer/Tax Collector
  * Behavioral Health
  * Board of Supervisors
  * Child Support Services
  * Children and Family Services
  * Children's Fund
  * Children's Network
  * Clerk of the Board
  * Coalition Against Sexual Exploitation
  * Code Enforcement
  * Community Development and Housing
  * Community Vital Signs
  * County Administrative Office
  * County Fire
  * County Library
  * County Museum
  * County Surveyor
  * Countywide Plan
  * Disasters
  * District Attorney
  * Economic Development Agency
  * Environment
  * Environmental Health Services
  * Equal Opportunity Commission
  * Facilities Management
  * First 5 San Bernardino
  * Fleet Management
  * Government Works
  * Grand Jury
  * Homeownership Protection Program JPA
  * Housing Authority
  * Human Resources
  * Human Services
  * Information Services Department
  * Land Use Services
  * Office of Emergency Services
  * Preschool Services
  * Probation Department
  * Public Defender
  * Public Health
  * Public Works
  * Purchasing Department
  * Real Estate Services
  * Regional Parks
  * Registrar of Voters
  * San Bernardino County Employees' Retirement Association
  * SANBAG
  * SBCERA
  * Sheriff's Department
  * South Coast AIr Quality Management District
  * Special Districts Department
  * Superintendent of Schools
  * Superior Court
  * Transitional Assistance Department
  * Uncategorized
  * Veterans Affairs
  * Workforce Investment Board
Meta
  * Log in
  * Entries RSS
  * Comments RSS
  * WordPress.org

Accessibility | Disclaimer | Privacy Policy


Copyright © 2013. All Rights Reserved. County of San Bernardino 385 N. Arrowhead Ave., San Bernardino, CA 92415
","['seiz', 'uniqu']","[0.98522526, 0.012996177]"
21,http://www.sbcountyelections.com/elections/2018/0605/results.aspx,"* * * 2018 Statewide Primary Election * * *
Election Results Posting Schedule
Check To View Contests Check All | Uncheck All | Show Detail | Hide Detail Explanation of Election Results Refresh Results
San Bernardino County Elections Office of the Registrar of Voters • 777 East Rialto Avenue San Bernardino, CA [phone]
Tel 1-800-881-VOTE • [phone]",['sens'],[0.96999997]
