"I checked some stuff that they said they checked and they said full but not full like liquid for radiator like liquid for windshield like they made all the motor dirt they spoiled oil everywhere they did not clean it when they was changing oil for me the problem that I'm member with jiffylube ",Poor customer service
I paid for a tire rotation that was NOT done properly!! I scuffed my rim w/ red paint and it was on the same rim prior to the visit,Tire rotation service issue
It cost $61 for a filter and oil change which was approximately $20 more than our previous visit,Price too high
Before I went to get my oil change my car was running fine but on the way home my car started acting weird and like it wanted to die,Interior/Exterior car damage
They over charge,Price too high
Waiting room was NOT air conditioned in 90+ degree heat,Customer lounge atmosphere
"During the tire rotation process, the maintenance person had me look at my brake pads and rotars on both the front and the back",Poor customer service
"Deceptive practices, high prices and a lobby that looks like a dump",Untrustworthy\Mistrust,Price too high,Customer lounge atmosphere
"When I arrived at the Jiffy Lube on Midlothian Turnpike (Richmond VA), the technicians immediately told me that my car was lacking an air filter",Overselling-Pressure to buy
Oil was spilled when filter was removed improperly,Interior/Exterior car damage,Fuel filter replacement
"Service tech offered air filter at $10, still charged me $35",Price too high
Didn't change oil like suppose to,Poor customer service
Person filling crankcase with oil spilled the oil from the spout all over the engine block several times,Poor customer service
I had bought a groupon and it disclosed that I may have to pay additional money for more the 5qts of oil for my car,Overselling-Pressure to buy
Too expensive for just an oil change,Price too high
Would not accept coupon that was not expired and didn't specify location of coupon,Discount/coupon issue
"I have a trusted garage that I usually visit, they were not open the day I needed my oil changed",Competition-prefer local mechanic
You guys almost caught my car on fire,Interior/Exterior car damage
Deception,Untrustworthy\Mistrust
Upon arrival I was quoted 30 minutes for a brake pad change-out (front only),Service took too long
Did not have part,Item out of stock
I received a coupon from jiffy lube via email and the manager would not accept it,Discount/coupon issue
the Jiffylube before this put the cabin filter wrong and damage it  so this shop said they could not replace it,Interior/Exterior car damage,Poor customer service
Service people destroyed several things on my car the last time I was there,Interior/Exterior car damage
It was a random stop and the experience was nothing like the experience i had at another location in New Jersey,Poor customer service
Very poor service,Poor customer service
"I was asked to purchase a number of due maintainence services to which I declined, except a fuel injector cleaner",Overselling-Pressure to buy
Too expensive - I could have gotten two oil changes for what I paid at Midas,Price too high
It took an hour to change my oil and the shop wasn't even very busy,Service took too long
Oil change was over $90.00 and I was not told until after the reps already started my oil change,Didn't get customer prior approval to authorize work/expense,Price too high
"I had a scratch on my right side passenger door I know it  wasn't there when I left my house because I was going out of town, and I put my bags in my car and I would have saw when I went home and came back to my car to go out of town that's when I saw the scratch",Interior/Exterior car damage
WAY overpriced,Price too high
Basically they told me a price for the air filter change and then when I went to pay the told me it was $15 bucks more,Overcharged - charged more than was agreed on
I got a battery replaced here and left with my entire car shaking,Interior/Exterior car damage
There was no other car in the shop but mine and 4 guys managed to mess up my oil change,Poor customer service
Pricing,Price too high
Bolt holding oil pan stripped previous visit $314,Interior/Exterior car damage
The men working on my car did not install my headlights correctly,Poor customer service
Changing your prices from 40$ for an oil change to 75$ is a complete rip off,Price too high
I was not satisfied with customer service I truly believe there was no oil change in my car I was told there was a powers steering leak but yet I'm very low in engine oil which makes me believe my oil was not changed but I was charged,Oil or filter not actually replaced
After 6 days of driving  I had to get another oil change after the light in my vehicle indicated that my oil needed to be changed,Oil or filter not actually replaced
I feel I was duped into buying oil that I had never used and did not want,Overselling-Pressure to buy
They did the oil change wrong and oil leaked all in my engine no one called back,Interior/Exterior car damage
"When I returned straight home, went back out to my card had a very flat tire, I took the tore off took it to Firestone they said the value stem had been loosen",Overselling-Pressure to buy
Not that great,Other issues
The employees in the service side didn't do what was said on the analysis sheet,Misinformation about car/service needs given to customer
"After my radiator was replaced, my car was driving differently",Interior/Exterior car damage
Staff manager was on lunch break,Service took too long
I was displeased with the service I received I was in the shop for an hour just for a oil change and I was the only vehicle  there the technician indicated that they didn't have the necessary tools to take the oil filter off and I had to wait for it to be delivered,Service took too long
The price,Price too high
Window cleaning only half done,Poor customer service
Did not get good service,Poor customer service
Rude inexperienced crew,Unprofessional employees
When I got home my car was leaking oil and a gasket had been broken on the old change,Interior/Exterior car damage
Expensive,Price too high
Way too expensive!,Price too high
The on board computer systems were not updated to reflect an oil change happened,Poor customer service
"Workers lied and told me things that I really didn't need at the moment, and expected me to pay for services checking them off without even asking me",Didn't get customer prior approval to authorize work/expense,Overselling-Pressure to buy
The service team got my vehicle and another vehicle mixed up,Poor customer service
I was treated horribly,Poor customer service
Was forced into hugging one of the mechanics,Poor customer service
My tires were not inflated to the proper pressure,Poor customer service
Employees were unkept and rude,Unprofessional employees
I have used various JL's over 3 decades and this may ne the last time I do,Other issues
"The prices are higher here than the jiffy lube in Albany, NY",Price too high
Teach the people who to check tire pressure and how to tighten the oil plug lol,Employees not knowledgeable
I went there for an inspection and i failed because supposedly my struts were loose and a lug nut couldnt be taken off,Interior/Exterior car damage
My 1990 Saab was nearly destroyed by a service man who didn't know how to drive stick shift,Interior/Exterior car damage,Employees not knowledgeable
was there for over an hour,Service took too long
They added services without my consent! Period!,Didn't get customer prior approval to authorize work/expense
"During service, the tech broke the air inlet from the air filter to the throttle body and didn't tell me",Interior/Exterior car damage
They charged for items after the fact,Didn't get customer prior approval to authorize work/expense
Service was slow,Service took too long
I felt that their customer service delivery was very poor,Poor customer service,Service took too long
Staff was unprofessional,Unprofessional employees
I was told that several of my fluids were low but I told the people I would take care of them,Overselling-Pressure to buy
I'm not sure what they did on my car!,Interior/Exterior car damage
The staff upcharges,Price too high
"Because I can go to walmart to get my oil changed, and all other fluids topped off for less than a Jiffy Lube oil change",Price too high
I went in for an oil change and was told that both my alternator and my battery were shot and needed to be replaced for $400+,Overselling-Pressure to buy,Price too high
It was my 1st time at this location and they didn't top off or add any fluids,"Fluids not topped off (ie engine coolant, washer fluid)"
Too expensive,Price too high
Tire light was on when I arrived and was still on when I left,Poor customer service
For a $50! oil change ( I only received the generic oil for that price) the service was rude and my car was only partially vacuumed,Price too high,Unprofessional employees,Vacuuming not done propertly
Employees are extremely pushy about performing service that you are not there to get done,Overselling-Pressure to buy
"When you discover that the technician when crouching next to your driver's side door, lost his balance & in trying not to fall over",Unprofessional employees,Poor customer service
"It took entirely to long when I got there the lady told me I had four cars in front of me about 15 min each car, I went in for an oil change and took over 2 hrs to get to my car once they finally had my car the guy servicing had my car tilted in the bay and he wasn't sure what was being done to my car the manager told him to figure it out, to me that's horrible service I had my son with me and if I knew it was going to take that long I would have went somewhere else or came back later",Service took too long,Employees not knowledgeable
Cost,Price too high
"I do not trust the ""salesman"" named Sebastian",Untrustworthy\Mistrust
A service tech broke my oil dipstick and didn't even say anything about it,Interior/Exterior car damage
They were extremely slow - took nearly an hour for an oil change,Service took too long
Horrible customer service and all around laziness of the staff,Poor customer service,Unprofessional employees
Expensive and slow service,Price too high,Service took too long
I am a single mother and I can not afford 70 for a oil change,Price too high
They don't have a device to reset the oil light on my VW,Item out of stock
"The ""protective fender mats"" were covered in oil and covered both front fenders and hood with oil",Poor customer service
Pushy service as well as the unintelligible and hot-tempered desk clerk,Overselling-Pressure to buy,Unprofessional employees
Price too expensive,Price too high
"They didn't clean my windows nor did they vacuume the car I asked for them to check my tire pressure and I saw the man bend over and squeeze one tire with his hand as if that's checking my tires pressure , was very annoyed with the full service oil change , should be called the good enough oil change",Vacuuming not done propertly,Poor customer service,Unprofessional employees
I went to get a oil change and transmission service it should of cost 110 then I was told it would be slightly more expensive and at the end I found out it was 220 to do it,Overcharged - charged more than was agreed on
The cost was almost $100 for an oil change,Price too high
They didn't do half of what was on the recipe,Poor customer service
It's too expencive,Price too high
caused my oil get more leak,Interior/Exterior car damage
Manager at the location I went to was a total Jerk,Unprofessional employees
"I purchased a windshield wiper, which was overpriced to begin with, I drove away and got about five miles down the road and went to use the wiper and it flew off",Wiper replacement issues,Price too high
When I was cashing out the technician said they could not accept my Jiffy Lube Car Care One credit card,Discount/coupon issue
Cause I don't like the welcome and the service seem wasn't complete in timely fashion,Service took too long,Unprofessional employees
I had cash and my USB cord that hooks from my iPhone to my car stolen,Item missing/stolen
"I was from out of state, needed an oil change, went to Jiffy Lube and was charged $91 for oil change",Price too high
One of the mechanics cut their finger in my car and left blood on a shopping bag I had inside my car,Poor customer service
None of the service members could clear the maintenance needed window,Poor customer service,Employees not knowledgeable
Total disregard for my time,Service took too long
It took 30 minutes for the lady behind the front desk to aknowledge I was there,Service took too long,Unprofessional employees
I was taken advantage of! Walk in with a $20 groupon told me I couldn't use it while they already did my car! I was forced to pay 88$ My car wasn't even vacuumed which they claimed they did ! It was raining they wiped my back window and left smuge all over it so I can't see out of it! As well as they never checked my air pressure because later that night I had to and it was low!!!! What a scam & a rip off!!!!,Vacuuming not done propertly,Discount/coupon issue,Poor customer service
I asked them to refill my windshield washer fluid and they said they did but it was empty when I checked later that day,"Fluids not topped off (ie engine coolant, washer fluid)"
"The oil change is to much, I can take it some were else",Price too high
Prices,Price too high
"It took an hour and a half for an oil change, tire rotation, and inspection",Service took too long
"left car , was told I would be called when finished, no one called",Unprofessional employees,Poor customer service
"Well yesterday, cars that were in the back of me got pushed in front of me",Later-arriving customers served ahead of me
"I dropped off my truck and asked to be called when done, that was not done",Unprofessional employees,Poor customer service
The cost of the service is completely ridiculous,Price too high
The Bedford location has been getting a little aggressive with their upsale tactics,Overselling-Pressure to buy
"The man in the reception, I think his name is David, was rude disrespectful & condescending",Unprofessional employees
you did a tire rotation and broke one of the screws that holds the tire in place,Interior/Exterior car damage,Tire rotation service issue
Poor floor management resulted in excessive waiting time,Service took too long,Unprofessional employees
Mechanic continue to up-sale on unnecessary vehicle needs,Overselling-Pressure to buy
Customer service was awful asking questions about my car no one had answers,Poor customer service
"$96.00 for an oil change",Price too high
"I paid for the signature change that includes a tire rotation, car vacuum and exterior window cleaning and none of those were done",Other issues
"Over priced, straight mineral oil not offered nor available",Price too high,Item out of stock
Waiting for parts from a parts store,Item out of stock
Misled by a coupon,Discount/coupon issue
Over priced for very little necessary work,Price too high
When the tech checked my cabin filter he left his rag in it when he put it back in place and when I turned my A/C fan on it made a horiffic noise,Air condition service,Poor customer service
The services that are included in oil change price were not performed,Doubt
Exterior windows were not cleaned and tire pressure was not checked,Poor customer service,Other issues
The customer service was very poor,Poor customer service
Took forever even though when I arrived there was no one else there,Service took too long
"While replacing wiper blades, the tech cracked my windshield",Interior/Exterior car damage,Wiper replacement issues
I don't believe in adding things to a bill that is not requested,Didn't get customer prior approval to authorize work/expense
My experience started off with me coming in and using my coupon that was emailed to me for $15 off signature oil change and was told that was only for synthetic and could only get $10 for motor oil which the coupon seemed to have said it covered,Discount/coupon issue
"They checked off that they did things and they did not vacuum, wash wondows,  power steering level low as was antifreeze",Vacuuming not done propertly,Poor customer service
Led to believe car needed synthetic oil when it only requires conventional,Overselling-Pressure to buy
Untrustworthy,Untrustworthy\Mistrust
They tried to sell me services I didn't need,Overselling-Pressure to buy
"The fact that we have been a customer for many years, on the last visit I was not asked about anything that needed to be done on the vehicle and then they simply checked off declined for vacuuming and washing the windows",Poor customer service
Had some coins stolen out of the dash during my vehicle inspection,Item missing/stolen
The service man behaved in an arrogant manner never answered my questions clearly,Unprofessional employees
Everything was a little disorganized,Other issues
Poorly treated by Phil when I presented a coupon,Unprofessional employees,Discount/coupon issue
The store is very understaffed,Other service issues
"The guy was extremely rude, kept trying to push me to get things I didn't really need",Unprofessional employees,Overselling-Pressure to buy
Tried to sell me a battery I don't need,Overselling-Pressure to buy
"Did not vacuum, did not check tire pressure, did not fill washer fluid, question wether they even changed the oil and filter, did not change brake light that was out",Vacuuming not done propertly,Brakes services,Oil filter issue
"When I got in my car to leave after I had paid for my service, my glove box was open and hanging down and all my papers were on the seat",Interior/Exterior car damage
They broke pieces on my car  and denied it did not put clamps back down on hoses have to do any flash,Interior/Exterior car damage,Other service issues
I was told that they used synthetic oil in my car the last time I was there so they would need to continue to use synthetic oil,Incorrect oil type used
Told me 15-20 minutes to flush my brake fluid when I arrived at 5pm,Service took too long
My car was pulled out of the bay for approximately 15 minutes before anyone approached to share what was happening,Service took too long
One of the lug nuts which was perfectly fine before bringing the car in for service was noted as seized after the service was done,Interior/Exterior car damage
They let the guy underneath changing the oil walk up the stairs and drive the vehicle out covered in oil,Other issues
They tried to bamboozle me on the service on my car,Overselling-Pressure to buy
"This was with a doubt, the most unprofessional, rude, and humiliating experience I have EVER experienced at an automotive franchise",Unprofessional employees,"Harrassment/discrimination "
Bought a Groupon for signature service change and got the basic service,Discount/coupon issue
Pushy on sales all I need was an oil change,Overselling-Pressure to buy
The price is too high,Price too high
I waited 2 hours to get service! I have never waited this long for an oil change even in the busy afternoon,Service took too long
The mechanic damaged my car by not reattaching the skid plate,Interior/Exterior car damage
Third time your workers tried to cheat me in a row,Untrustworthy\Mistrust
Had a bad experience with the manager on duty regarding getting over charged,Overcharged - charged more than was agreed on
A spring popped out of the bypass when they removed my oil filter and now I have to pay to have that replaced,Interior/Exterior car damage
Cost of a synthetic oil change was almost 3 times the dealer's cost,Price too high
they are clueless mechanics,Employees not knowledgeable
You tried to get me to have a number of services done to my vehicle which were not needed,Overselling-Pressure to buy
Very high price for an oil change and the technician spilled oil on the front of my car and engine compartment,Interior/Exterior car damage,Price too high
Had a groupon and it was refused,Discount/coupon issue
I had an oil change and the oil filter was not included,Oil filter issue
I'm not confident in Jiffy Lube's employees' skill level nor customer service abilities,Employees not knowledgeable,Poor customer service
They broke stuff on my truck and would not do anything to fix,Interior/Exterior car damage
I was quoted $89,Price too high
"it took too long, and I found the practice of pushing customers for so many extra services offensive",Overselling-Pressure to buy,Service took too long
Los Alamitos location needs HELP!,Other issues
My sales person was adamant about my serpentine belt needing to be replaced ASAP,Overselling-Pressure to buy,Unprofessional employees
Very rude staff through every step of the process,Unprofessional employees
The people there were very rude and unprofessional,Unprofessional employees
"I issued a complaint via the online form but there was a complete disregard of my requests, they reset the mileage counter for services not received and vandalized my car",Untrustworthy\Mistrust
Hour and a half wait with job completion took almost 4 hours,Service took too long
Drained my oil before disclosing ridiculous price,Misinformation about car/service needs given to customer,Price too high
IService people were in a hurry to get out of my car but then too busy to wait on me,Poor customer service
Cashier did not greet me then said my coupon was rejected in the system but she would override it for me,Discount/coupon issue,Unprofessional employees
Incompetence of employees,Employees not knowledgeable
Way to expensive and everything was an upsell,Overselling-Pressure to buy,Price too high
Was lied to about the plug to my oil pan,Misinformation about car/service needs given to customer
"When I got my vehicle inspection, the tech failed to report to state, etc",Employees not knowledgeable
Low tire pressure after an oil change,Other issues
An access panel was opened and the bolts were not put in afterwards,Other issues
There have been two incidents involving my neighborhood jiffy lube,Other issues
Price,Price too high
Arrived & told 20min wait,Service took too long
The employee who drove my car into the bay brought his OPEN coffee cup with him into my car,Unprofessional employees
I will not return because the service was not worth the amount I paid for my oil change,Price too high
"The 5'8"" black bearded ""manager"" who said that he gets paid to up sell customers on other services",Overselling-Pressure to buy
"I had 2 coupons for Jiffy Lube with NO exclusions on them in the fine print, and my local (Draper, UT) Jiffy Lube refused them saying they were for ""other regions""",Discount/coupon issue
"Not economical, compared with competitors on Groupon",Competition-prefer other car care chain
My 16 year old son got taken advantage of and paid $130,Price too high,Untrustworthy\Mistrust
The price of the oil change was a lot higher than most competitors,Competition-prefer other car care chain,Price too high
Only one car in front of me getting an oil change and the entire process took over 90 minutes,Service took too long
Large amount of oil spilled on my driveway,Interior/Exterior car damage
The techs were not attentive to which car needed what,Employees not knowledgeable
Have found much better pricing elsewhere since,Competition-prefer other car care chain
The man that was in charge of my payment and information about my car was so abrasive,Unprofessional employees
"Your prices for an oil change are high, the only reason i used jiffy lube this time was because it was close and I figured it would not matter if i took it to Jiffy Lube rather than the other place i take it",Price too high
This was one of the worst experiences with my car I've ever had,Poor customer service
I usually get my oil changed for a decent price every time I go to Jiffy lube but for some reason I went in this time and they over priced it like crazy and when I asked him why so high he said they are different from other jiffy lubes and I have been to that location before and it was never high like that,Price too high
Your technicians are pushy and wanted to go through our insurance to do a repair on our windshield that they had already repaired the last time we went there,Overselling-Pressure to buy
I prefer another mechanic,Competition-prefer local mechanic
They left a pool of oil in my skid plate,Interior/Exterior car damage
Did not credit me the $10 off,Discount/coupon issue
Price,Price too high
"It took 45 minutes for my car's oil to be changed, even though there was no line in front of me",Service took too long
I requested the cheapest oil change and still ended up paying $50,Price too high
Oil was dripped on the side of the vehicle,Interior/Exterior car damage
Paid for coolant to be filled and I left with it empty,"Fluids not topped off (ie engine coolant, washer fluid)"
Expensive than the showroom service price,Price too high
Prices are high,Price too high
Price!!!!!  Last service at Chevy dealer was less and inc tire rotation,Price too high
"My iPhone holder (attached) to my car vent, which held my iPhone and gave me directions to the Jiffy Lube, was missing when I left",Item missing/stolen
"due to them using an oily rag to dry my windshield,  I had trouble removing the oil residue and I had to use dawn to remove the grease from my windshield",Other issues
Cost of service was too high,Price too high
I have always had my cars serviced at Jiffy Lube and have had the best service but my last visit did not go well,Poor customer service
I already know a good mechanic that I have been to before and trust,Competition-prefer local mechanic
too expensive,Price too high
For one they messed up my tire pressure sensor for two I asked them to check my spark plugs and they didn't and instead of admitting they forgot they blew me off,Drain plug-pan issues,Unprofessional employees
"The ""mechanics"" forgot to add oil back to our vehicle!  After a few unsuccessful attempts by the manager to ""clear"" what he thought was a ""change oil"" light, despite my telling him it was an ""oil level"" idiot light, he rev'd the engine a few times, the light flickered out & back on again, and he said the battery needed to be replaced!  We drove off & by the grace of God and my intuition we stopped at a AutoZone parts store ~2miles away","Oil service light not reset ",Misinformation about car/service needs given to customer
Cost of service for oil change is too high  $96,Price too high
Prices way too high for shitty service,Price too high
Lied about cleaning windows and vacuuming which i really didnt need done in the first place but why lie about doing it? Suggested i buy services for the vehicle that were not needed,Vacuuming not done propertly,Overselling-Pressure to buy
"I got an oil change and when I received my final paperwork it showed that my fluids were topped, Windows cleand, car vacuumed",Misinformation about car/service needs given to customer
They got oil on my white seats for the second time and then made me feel uncomfortable and like he wasn't gonna take no for an answer when he told me that I needed transmission fluid and I told him I was gonna wait because I didn't have much time that I was on my lunch break,Interior/Exterior car damage,Unprofessional employees
"Though the staff was very courteous, I  did not receive the signature service I was expecting",Poor customer service
"Don't live here and always go to my dealer ",Competition-prefer dealer
Too expensive,Price too high
We had to wait over 40 minutes to get serviced,Service took too long
It took an hour and a half and then as I was leaving they had to pull my truck back in to drain some oil out because two different guys worked on it and both added oil,Service took too long,Incorrect oil level/quantity
Employees standing around and talking while there is a line of cars waiting,Unprofessional employees
I really don't like feeling like I'm constantly having additional services and products pushed on me,Overselling-Pressure to buy
I have a mechanic that specializes in the type of car I drive,Competition-prefer local mechanic
I feel that I was being tricked in to overpaying for my oil change,Overcharged - charged more than was agreed on
It ended up costing me a lot of money,Price too high
The cost was much higher than I have payed at other places,Price too high
Overpriced compared to others in the area,Price too high
"Had 4 power steering pumps installed, and none of them fixed my steering",Misinformation about car/service needs given to customer
Too expensive!,Price too high
They tried to overcharge me,Overcharged - charged more than was agreed on
My wheel and key were full of dirty oil after the oil change,Interior/Exterior car damage
"This service took over two and a half hours, and my serviceman was sexist, patronizing, and only directly addressed my boyfriend as a decision maker (he is not, it's my car not his) My boyfriend gave no indication that he wished to be a part of the conversation, but our serviceman said -in front of me - that he wanted to talk to the man since women don't know anything about cars and can't understand his explanation",Service took too long,Female felt taken advantage of,"Harrassment/discrimination "
"was told needed wiper blades and didn't want them to get replaced ,they were just replaced and it started to rain as leaving and bolt fell out and had to go back in for them to fix  the bolt on the wiper blades",Wiper replacement issues
Take forever to be done,Service took too long
I went in for an oil change and check my air cabin filters and forgot to put them back and then I called they Lost the trays and i had to make a second trip for them to find them accidental i know but there was no compensation or anything for the 20-minute wait while they looked around for it,Oil filter issue,Service took too long
Not replacing clamp and hose that was taken off,Other issues
The worker there broke the inside handle on my driver's side door,Interior/Exterior car damage
