"I checked some stuff that they said they checked and they said full but not full like liquid for radiator like liquid for windshield like they made all the motor dirt they spoiled oil everywhere they did not clean it when they was changing oil for me the problem that I'm member with jiffylube ",Other service issues,Unprofessional employees
I paid for a tire rotation that was NOT done properly!! I scuffed my rim w/ red paint and it was on the same rim prior to the visit,Tire rotation service issue
Too expensive,Price too high
It cost $61 for a filter and oil change which was approximately $20 more than our previous visit,Price too high
I have my own mechanic,Competition-prefer local mechanic
Before I went to get my oil change my car was running fine but on the way home my car started acting weird and like it wanted to die,Other service issues
My experience was great until checkout,Other issues
"I have a mechanic that does most repairs, but I use Jiffy lube to do my oil changes",Competition-prefer local mechanic
My car was running fine when I brought it into Jiffy Lube,Other service issues
"All I wanted was an oil change, and being young I feel like Your workers started pulling apart my car to get more money out of me",Customer felt threatened
They over charge,Overcharged - charged more than was agreed on
Air filter replacement cost $50 for a $10 part,Price too high
"Because I was told one thing at the counter by a Mechanic , and when I went to pay it was totally different ,",Overcharged - charged more than was agreed on
"I only do oil changes there, I leave everything else to my mechanic",Competition-prefer local mechanic
To much up sell,Overselling-Pressure to buy
"During the tire rotation process, the maintenance person had me look at my brake pads and rotars on both the front and the back",Tire rotation service issue
I will not return to this location,Other service issues
"Deceptive practices, high prices and a lobby that looks like a dump",Price too high
use a dealership,Competition-prefer other car care chain
Oil was spilled when filter was removed improperly,Oil filter issue
"Service tech offered air filter at $10, still charged me $35",Overcharged - charged more than was agreed on
Didn't change oil like suppose to,Oil or filter not actually replaced
Person filling crankcase with oil spilled the oil from the spout all over the engine block several times,Other service issues
Car doesn't run right,Other service issues
Too expensive for just an oil change,Price too high
Another company handles most of my automotive needs,Competition-prefer other car care chain
Would not accept coupon that was not expired and didn't specify location of coupon,Discount/coupon issue
Would rather go to a full service shop for other maintenance,Competition-prefer other car care chain
I have a friend that is my mechanic for anything beyond an oil change,Competition-prefer local mechanic
"I have a trusted garage that I usually visit, they were not open the day I needed my oil changed",Competition-prefer local mechanic
There was oil all over my engine,Other service issues
You guys almost caught my car on fire,Other service issues
"I go to Jiffy Kube for oil changes only, and I hate it when they try to sell me other services",Overselling-Pressure to buy
Because I take my truck to  my mechanic for mechanical work,Competition-prefer local mechanic
I have a regular mechanic,Competition-prefer local mechanic
Upon arrival I was quoted 30 minutes for a brake pad change-out (front only),Service took too long
Did not have part,Item out of stock
I received a coupon from jiffy lube via email and the manager would not accept it,Discount/coupon issue
i will go for a oil change but not other service,Other service issues
I was quoted $99 and 25-30 minutes to replace 1 belt,Service took too long,Price too high
the Jiffylube before this put the cabin filter wrong and damage it  so this shop said they could not replace it,Competition-prefer other car care chain
Go to Toyota dealer,Competition-prefer other car care chain
A lot of upselling,Overselling-Pressure to buy
New car under full warranty,Competition-prefer other car care chain
"I usually get my car needs, including my oil change from Mr",Competition-prefer other car care chain
I do my own routine maintenance,Competition-prefer local mechanic
Service people destroyed several things on my car the last time I was there,Interior/Exterior car damage
I have a regular mechanic that does regular maintenance,Competition-prefer local mechanic
It was a random stop and the experience was nothing like the experience i had at another location in New Jersey,Other issues
Use other shops,Competition-prefer local mechanic
Very poor service,Other service issues
I will use the Subaru dealer,Competition-prefer other car care chain
"I was asked to purchase a number of due maintainence services to which I declined, except a fuel injector cleaner",Overselling-Pressure to buy
Price,Price too high
I have maintenance performed by the Ford Dealer,Competition-prefer other car care chain
Too expensive - I could have gotten two oil changes for what I paid at Midas,Price too high
Expensive,Price too high
Prices are too high,Price too high
It took an hour to change my oil and the shop wasn't even very busy,Service took too long
For othe rmaintenance I take my car to my local mechanic,Competition-prefer local mechanic
THEY GAVE NO INDICATION THAT I WOULD NEED TO WAIT OVER 45 MONIUTES FOR A TIRE ROTATION,Tire rotation service issue
I have a regular mechanic,Competition-prefer local mechanic
WAY overpriced,Price too high
price,Price too high
Basically they told me a price for the air filter change and then when I went to pay the told me it was $15 bucks more,Price too high
Differing opinions from mechanic and friends about necessity of maintenance offered,Competition-prefer local mechanic
nothing i just like to use my mechanic,Competition-prefer local mechanic
Oil change was over $90.00 and I was not told until after the reps already started my oil change,Overcharged - charged more than was agreed on
"I had a scratch on my right side passenger door I know it  wasn't there when I left my house because I was going out of town, and I put my bags in my car and I would have saw when I went home and came back to my car to go out of town that's when I saw the scratch",Interior/Exterior car damage
I go elsewhere for routine maintenance besides oil changes so I don't get ripped off,Competition-prefer other car care chain
Was told the dip stick was stuck and could not be removed to check oil level prior to service,Other service issues
"I will continue to go to the Owings Mills, the location I usually go to because I was not very happy with the Columbia location",Competition-prefer other car care chain
we have a mechanic who works on our cars for other repairs,Competition-prefer local mechanic
The men working on my car did not install my headlights correctly,Other service issues
Just didn't feel like a valued customer,Poor customer service
Have a mechanic in the family,Competition-prefer local mechanic
Changing your prices from 40$ for an oil change to 75$ is a complete rip off,Price too high
Unprofessional staff discussing sex and curing at each other,Unprofessional employees
Maintenance is done by Ford under warranty maintenance done by Ford,Competition-prefer other car care chain
Didn't realize how expensive an oil change is 75 for a regular oil change  with high milage,Price too high
It took 90 minutes for the service,Service took too long
"I use my car dealership for repairs, service other than oil changes",Competition-prefer other car care chain
I got a battery replaced here and left with my entire car shaking,Interior/Exterior car damage
After 6 days of driving  I had to get another oil change after the light in my vehicle indicated that my oil needed to be changed,Oil filter issue
I have a trusted mechanic,Competition-prefer local mechanic
I go to the dealership for more extensive maintence,Competition-prefer other car care chain
There was no other car in the shop but mine and 4 guys managed to mess up my oil change,Oil filter issue
They almost lost my registration card! Spent about 15-20 minutes looking for it--oops,Item missing/stolen
Pricing,Price too high
Bolt holding oil pan stripped previous visit  $314,Overcharged - charged more than was agreed on
I go elsewhere for maintenance or do it myself,Competition-prefer local mechanic
Staff seems inexperienced,Employees not knowledgeable
I had asked them to look at a fuse - and they said they did not do that,Other service issues
I have a private mechanic who works on my cars,Competition-prefer local mechanic
"Other than oil changes, jiffy doesn't offer too many repair services",Other service issues
After my initial service was completed my battery appeared to be weak and drained to the point that I could not start my car,Alignment or Battery service issues
Didn't think they did much more then oil changes,Other service issues
I feel I was duped into buying oil that I had never used and did not want,Misinformation about car/service needs given to customer
They did the oil change wrong and oil leaked all in my engine no one called back,Incorrect oil level/quantity
I get my other services done at a mechanic,Competition-prefer local mechanic
The oil change and small repairs were done well but the man at the service window was VERY misogynistic,Unprofessional employees
"When I returned straight home, went back out to my card had a very flat tire, I took the tore off took it to Firestone they said the value stem had been loosen",Interior/Exterior car damage
"Well, I felt very pressured to buy/add on things that I deemed unnecessary for my vehicle at the time",Overselling-Pressure to buy
Car is relatively new and still under warranty - any further items that need attention will be completed at the dealership,Competition-prefer other car care chain
I cna do it myself,Competition-prefer local mechanic
Not that great,Other service issues
have my own mechanic for that,Competition-prefer local mechanic
Too expensive for the quality,Price too high
I was displeased with the service I received I was in the shop for an hour just for a oil change and I was the only vehicle  there the technician indicated that they didn't have the necessary tools to take the oil filter off and I had to wait for it to be delivered,Service took too long
Because I simply had an oil change and had to return 2 times to get my unresolved issue taken care of,Oil filter issue
The price,Price too high
Window cleaning only half done,Other service issues
Only because I have a regular service station I use but didn't have the time yesterday,Competition-prefer other car care chain
I do not believe your staff has the expertise to do more sophisticated repairs,Employees not knowledgeable
Had a 15% off coupon that I received through email from prior visit that was not honored,Discount/coupon issue
I don't take my cars to Jiffy Lube for anything other than oil changes,Competition-prefer other car care chain
The staff was nice but it took 1 hour from when the car was pulled into the service area to when it was pulled out for a basic oil change,Service took too long
Expensive,Price too high
"Dirty handprints on fender, armrest and windshield",Other service issues
"Stop the hard sell of accessories, I change my own air filter, and other than my oil changes all maintenance work is done by my Ford dealership",Competition-prefer other car care chain
Not sure if Jiffy Lube has BMW parts and trained technicians,Item out of stock,Employees not knowledgeable
Way too expensive!,Price too high
I have a car mechanic I go to for other services and maintenance,Competition-prefer local mechanic
Have another shop that takes care of vehicle,Competition-prefer other car care chain
Did not get good service,Poor customer service
I was disappointed in the fact they said they vacuumed by car and cleaned the outside of my windows when it was obvious they did neither,Other service issues
Rude inexperienced crew,Unprofessional employees,Employees not knowledgeable
When I got home my car was leaking oil and a gasket had been broken on the old change,Interior/Exterior car damage
I HAVE A REPAIR SHOP FOR ALL MY OTHER REPAIR NEEDS,Competition-prefer other car care chain
I have a mechanic for all my other car needs but I usually come in for oil changes,Competition-prefer local mechanic
I waited over an hour to get a quote for brakes and the amount was outrageous,Service took too long,Price too high
I have heard negative stories about Jiffy Lube in the past,Other issues
Jiffy Lube is great for oil changes because they are fast and reliable but I would likely take my car to the Midas across the street for other service or repairs because they are a full service mechanic,Competition-prefer local mechanic
Can get it done cheaper and with less pressure to upgrade to more services,Competition-prefer other car care chain
"Came in for routine oil change prior to leaving for trip,  carpet vacuum and window cleaning are said to be done during this service",Other service issues
Was forced into hugging one of the mechanics,Competition-prefer local mechanic
"They didn't vacume my car barley during my oil change, and they always try to get more money out of you for even basic oil changes",Vacuuming not done propertly
The on board computer systems were not updated to reflect an oil change happened,Oil filter issue
"Workers lied and told me things that I really didn't need at the moment, and expected me to pay for services checking them off without even asking me",Misinformation about car/service needs given to customer,Didn't get customer prior approval to authorize work/expense
I felt there was no leadership in the store,Poor customer service
The service team got my vehicle and another vehicle mixed up,Other issues
Price,Price too high
I was treated horribly,Poor customer service
They have things listed down on my bill that havent been done,Overcharged - charged more than was agreed on
I have same mechanic for over 20 years,Competition-prefer local mechanic
HAVE OTHER MECHANIC,Competition-prefer local mechanic
Have two mechanics in family,Competition-prefer local mechanic
Have other mechanic,Competition-prefer local mechanic
"father is a mechanic, but i don't bother him with oil changes",Competition-prefer local mechanic
Have a great mechanic already,Competition-prefer local mechanic
I have a mechanic that I have perform all other maintenance,Competition-prefer local mechanic
"The prices are higher here than the jiffy lube in Albany, NY",Price too high
I opened my glove compartment today and it slammed open,Interior/Exterior car damage
I do all my major maintenance at the dealership,Competition-prefer other car care chain
My tires were not inflated to the proper pressure,Other service issues
Employees were unkept and rude,Unprofessional employees
Pretty grim group at this location,Unprofessional employees
I have used various JL's over 3 decades and this may ne the last time I do,Other issues
I use my dealer for repairs,Competition-prefer other car care chain
I have a garage that I go to for other work,Competition-prefer other car care chain
i don't usually go to Jiffy Lube for service,Competition-prefer other car care chain
take to my mechaninc,Competition-prefer local mechanic
Teach the people who to check tire pressure and how to tighten the oil plug lol,Employees not knowledgeable
Have a mechanic I trust,Competition-prefer local mechanic
anything beyond an oil change I get my son-in-law's father's shop to do,Competition-prefer local mechanic
A family mechanic takes care of other maintenance or work needed,Competition-prefer local mechanic
It goes to the Dealership manufacturer,Competition-prefer other car care chain
The opaque pricing process leads to miscommunication and suspicion,Communication
"(1) I have a mechanic that I use for all maintenance",Competition-prefer local mechanic
I went there for an inspection and i failed because supposedly my struts were loose and a lug nut couldnt be taken off,Other issues
They charged for items after the fact,Overcharged - charged more than was agreed on
Have a regular garage we use for most things,Competition-prefer other car care chain
"I go to a mechanic for that, but to Jiffy Lube for oil changes",Competition-prefer local mechanic
Dealer service and parts,Competition-prefer other car care chain
Have a personal mechanic,Competition-prefer local mechanic
"I don't have a Jiffy Lube in my hometown (Canton, GA) and use a auto shop for my regular maintenance",Location,Competition-prefer other car care chain
My 1990 Saab was nearly destroyed by a service man who didn't know how to drive stick shift,Interior/Exterior car damage,Employees not knowledgeable
Don't trust jiffy lube to do anything else besides oil changes,Untrustworthy\Mistrust
because the oil change was more then the last two times I was there also the next morning when I went to start up my car it wouldn't start,Oil filter issue
was there for over an hour,Service took too long
They added services without my consent! Period!,Didn't get customer prior approval to authorize work/expense
"During service, the tech broke the air inlet from the air filter to the throttle body and didn't tell me",Interior/Exterior car damage
Already have places for the other things,Competition-prefer other car care chain
because we have used the same mechanic for years and completely trust them and they know our cars,Competition-prefer local mechanic
I would take it to the dealership,Competition-prefer other car care chain
I have an excellent mechanic where I prefer to take my car,Competition-prefer local mechanic
The staff upcharges,Overcharged - charged more than was agreed on
Service was slow,Service took too long
Prices,Price too high
We have a mechanic we have used for years,Competition-prefer local mechanic
I have a mechanic that does other work,Competition-prefer local mechanic
The oil and filter were changed and no thing else,Other issues
I felt that their customer service delivery was very poor,Poor customer service
I have a mechanic I use,Competition-prefer local mechanic
Staff was unprofessional,Unprofessional employees
I have a brand new vehicle and will return to the dealership for any additional services,Competition-prefer other car care chain
Ploy ease or unprofessional and disorganized,Unprofessional employees
I bring my Honda Pilot to the dealer for larger services - as it is at 355K miles,Competition-prefer other car care chain
Have mechanic that does all maintenance and repair on my car,Competition-prefer local mechanic
Awful customer service experience,Poor customer service
I waited 90 minutes for an oil change,Service took too long
I was told that several of my fluids were low but I told the people I would take care of them,Other issues
I would go to the dealer for serious maintenance to the car,Competition-prefer other car care chain
Maintenance gets completed at the dealership,Competition-prefer other car care chain
"Pricing just seemed very high, even to get a filter changed out",Price too high
Not confident about services other than Oil and inspection,Untrustworthy\Mistrust
I'm not sure what they did on my car!,Other service issues
Can't afford,Price too high
"well, my check engine light came on after the coolant flushing and oil change","Oil service light not reset "
Too expensive,Price too high
Too expensive,Price too high
HAVE FAMILY SHOP,Competition-prefer local mechanic
Tire light was on when I arrived and was still on when I left,"Oil service light not reset "
"Under Warranty, oil changes for record",Competition-prefer local mechanic
For a $50! oil change ( I only received the generic oil for that price) the service was rude and my car was only partially vacuumed,Price too high
"Sign read ""open bay, no wait"" but it took over an hour for an oil change",Service took too long
Mechanic at home,Competition-prefer local mechanic
"There wasn't much communication, I believe there was a preconceived idea about me, I learned along time ago not to do that when I was in customer service",Communication
Because I can find a cheaper price somewhere else or do it on my own,Price too high
I went in for an oil change and was told that both my alternator and my battery were shot and needed to be replaced for $400+,Price too high
"Way too expensive $ 99 dollars for an oil change, $48 for an air filter, I can't imagine what would be to do anything else, no way never",Price too high
They don't do full service,Employees not knowledgeable
It was my 1st time at this location and they didn't top off or add any fluids,"Fluids not topped off (ie engine coolant, washer fluid)"
My car is under warranty at the place I bought it so all major service there is free,Competition-prefer other car care chain
have a regular mechanic,Competition-prefer local mechanic
Employees are extremely pushy about performing service that you are not there to get done,Overselling-Pressure to buy
Expensive and slow service,Price too high
I get my routine maintenance with someone else who I've been going to for several years,Competition-prefer local mechanic
"Car was not vacuumed, Windows not cleaned, so what else did they not do that I paid for",Other service issues
"It took entirely to long when I got there the lady told me I had four cars in front of me about 15 min each car, I went in for an oil change and took over 2 hrs to get to my car once they finally had my car the guy servicing had my car tilted in the bay and he wasn't sure what was being done to my car the manager told him to figure it out, to me that's horrible service I had my son with me and if I knew it was going to take that long I would have went somewhere else or came back later",Service took too long,Unprofessional employees
Cost,Price too high
They don't have a device to reset the oil light on my VW,"Oil service light not reset "
I take my vehicle to the dealer for maintenance other than oil changes,Competition-prefer other car care chain
"I do not trust the ""salesman"" named Sebastian",Untrustworthy\Mistrust
A service tech broke my oil dipstick and didn't even say anything about it,Interior/Exterior car damage
I have a mechanic I use for maintenance beyond what I can do,Competition-prefer local mechanic
They were extremely slow - took nearly an hour for an oil change,Service took too long
"Nothing, I prefer the dealer for services besides oil change",Competition-prefer other car care chain
Horrible customer service and all around laziness of the staff,Poor customer service
Price,Price too high
I often do my own maintenance other than the oil change,Competition-prefer local mechanic
Price too expensive,Price too high
I am a single mother and I can not afford 70 for a oil change,Price too high
"They didn't clean my windows nor did they vacuume the car I asked for them to check my tire pressure and I saw the man bend over and squeeze one tire with his hand as if that's checking my tires pressure , was very annoyed with the full service oil change , should be called the good enough oil change",Other service issues
I don't have any indication that Jiffy Lube's employees are up to the task,Employees not knowledgeable
They stripped my oil pan,Interior/Exterior car damage
JL services outside of oil changes are grossly overpriced and I doubt the capability of the technicians to perform them,Price too high
I went to get a oil change and transmission service it should of cost 110 then I was told it would be slightly more expensive and at the end I found out it was 220 to do it,Price too high
When they took out my cabin filter it was not properly put back,Interior/Exterior car damage
"The ""protective fender mats"" were covered in oil and covered both front fenders and hood with oil",Other service issues
Too expensive!!!! 92$ for an oil change is crazy,Price too high
I don't trust Jiffy Lube for anything beyond an oil change,Untrustworthy\Mistrust
"Although convenient, products and services are very expensive",Price too high
Pushy service as well as the unintelligible and hot-tempered desk clerk,Overselling-Pressure to buy,Unprofessional employees
"Primarily the location, not close to any Jiffy Lube locations",Location
Too costly,Price too high
Other local business services my vehicles for any other needs,Competition-prefer local mechanic
I can find someone to do the work cheaper than Jiffy Lube,Competition-prefer local mechanic,Price too high
"I purchased a windshield wiper, which was overpriced to begin with, I drove away and got about five miles down the road and went to use the wiper and it flew off",Price too high
The cost was almost $100 for an oil change,Price too high
I use the dearler for maintenance,Competition-prefer other car care chain
I have a mechanic,Competition-prefer local mechanic
"The last two times I have gotten my oil changed at Jiffy Lube, the next day, my oil light began coming on","Oil service light not reset "
Would rather take my vehicle to my mechanic,Competition-prefer local mechanic
I do my own repairs,Competition-prefer local mechanic
"I was from out of state, needed an oil change, went to Jiffy Lube and was charged $91 for oil change",Overcharged - charged more than was agreed on
The technician that was looking at my car didn't do a very thorough job,Other service issues
One of the mechanics cut their finger in my car and left blood on a shopping bag I had inside my car,Competition-prefer local mechanic
They didn't do half of what was on the recipe,Overcharged - charged more than was agreed on
It's too expencive,Price too high
I leave the more complicated maintenance issues to my mechanic,Competition-prefer local mechanic
I can do it myself,Competition-prefer local mechanic
caused my oil get more leak,Oil filter issue
My son works on my car when there is something other than an oil change,Competition-prefer local mechanic
All other services are over priced,Price too high
Manager at the location I went to was a total Jerk,Unprofessional employees
When I was cashing out the technician said they could not accept my Jiffy Lube Car Care One credit card,Discount/coupon issue
Cause I don't like the welcome and the service seem wasn't complete in timely fashion,Poor customer service,Service took too long
I had cash and my USB cord that hooks from my iPhone to my car stolen,Item missing/stolen
"My glovebox was off the hinge, the windows were not washed and the floors weren't vacuumed",Vacuuming not done propertly,Interior/Exterior car damage
Constant hard upselling,Overselling-Pressure to buy
