"I checked some stuff that they said they checked and they said full but not full like liquid for radiator like liquid for windshield like they made all the motor dirt they spoiled oil everywhere they did not clean it when they was changing oil for me the problem that I'm member with jiffylube ",Other service issues,Unprofessional employees
"Unfortunately, my wife requested Synthetic Oil instead of the regular stuff, so we ended up paying $72.99 instead of $26",Price too high
I usually work on my own vehicle,Competition-prefer local mechanic
"I have a person who knows my car and he knows it well, so I always go to him",Competition-prefer local mechanic
Past experiences and the fact that I do my own maintenance on my vehicle,Competition-prefer local mechanic,Other service issues
High prices and poor diagnosis on my vehicles,Price too high
Too much time spent telling technician I didn't want extra things,Service took too long
I have a new car with warranty,Competition-prefer other car care chain
I have a mechanic who handles my other car needs,Competition-prefer local mechanic
My tires were not inflated,Tire rotation service issue
I can get it done just as well for cheaper at different places,Competition-prefer local mechanic
I work  for an auto parts warehouse and do the work myself,Competition-prefer local mechanic
Prices,Price too high
Not confident,Employees not knowledgeable
I have a mechanic that I trust and use for routine maintenance,Competition-prefer local mechanic
Have a local mechanic,Competition-prefer local mechanic
Services are just a little on the pricey side,Price too high
I have a mechanic,Competition-prefer local mechanic
Past history,Other service issues
Your maintainence is too expensive & nothing I can't do myself,Price too high
I have a service contract on my car for repairs and problems,Competition-prefer other car care chain
Have a mechanic I trust,Competition-prefer local mechanic
"It took an hour and a half for an oil change, tire rotation, and inspection",Tire rotation service issue
Total disregard for my time,Service took too long
"Nothing with the Team, I'm in the automotive business and will use my facility first",Competition-prefer other car care chain
it seems like you force services that are not needed,Overselling-Pressure to buy
I perform all my other services such as brake work and the such!,Competition-prefer local mechanic
They are unable to lift my truck,Employees not knowledgeable
Will go to dealer,Competition-prefer other car care chain
I was taken advantage of! Walk in with a $20 groupon told me I couldn't use it while they already did my car! I was forced to pay 88$ My car wasn't even vacuumed which they claimed they did ! It was raining they wiped my back window and left smuge all over it so I can't see out of it! As well as they never checked my air pressure because later that night I had to and it was low!!!! What a scam & a rip off!!!!,Discount/coupon issue,Customer felt threatened,Vacuuming not done propertly
I asked them to refill my windshield washer fluid and they said they did but it was empty when I checked later that day,"Fluids not topped off (ie engine coolant, washer fluid)"
High prices and employees seem shifty and up to no good,Price too high,Unprofessional employees
I have a local mechanic that I use for other maintenance issues,Competition-prefer local mechanic
"left car , was told I would be called when finished, no one called",Poor customer service
"Well yesterday, cars that were in the back of me got pushed in front of me",Later-arriving customers served ahead of me
"Told me I had a bad oil leak, I don't because I never have to add oil between changes",Misinformation about car/service needs given to customer
It was suggested that I replace my transfer case & differential fluids,Other service issues
Customer service is thr worst,Poor customer service
"I dropped off my truck and asked to be called when done, that was not done",Poor customer service
Probably will take care of this at my car repair place (trust them more),Untrustworthy\Mistrust,Competition-prefer local mechanic
I use a garage mechanic for maintenance and repair,Competition-prefer local mechanic
you did a tire rotation and broke one of the screws that holds the tire in place,Tire rotation service issue
Inexperienced techs,Employees not knowledgeable
Don't have faith in techs beyond oil change,Untrustworthy\Mistrust
I have a personal mechanic I use for those services,Competition-prefer local mechanic
The cost of the service is completely ridiculous,Price too high
The Bedford location has been getting a little aggressive with their upsale tactics,Overselling-Pressure to buy
Usually use my regular mechanic for anything major,Competition-prefer local mechanic
Mechanic continue to up-sale on unnecessary vehicle needs,Competition-prefer local mechanic
On my last visit for an oil change I was told I needed transmission flush and fill and was told it was $120,Price too high
everytime i go to jiffy lube I feel the technicians are pushy,Overselling-Pressure to buy
"The man in the reception, I think his name is David, was rude disrespectful & condescending",Unprofessional employees
My husband's company has a mechanic who services all of our vehicles,Competition-prefer local mechanic
The agent was not very pleasant,Unprofessional employees
"I paid for the signature change that includes a tire rotation, car vacuum and exterior window cleaning and none of those were done",Tire rotation service issue,Other service issues
Poor floor management resulted in excessive waiting time,Service took too long,Unprofessional employees
I already have a repair shop,Competition-prefer local mechanic
"I use a regular mechanic, and other resources for most of my regular maintenance",Competition-prefer local mechanic
"Over priced, straight mineral oil not offered nor available",Price too high
They didn't call me when my car was finished like they asked,Poor customer service
I feel like every time I go for an oil change I am told there is something else that needs to be prepared,Misinformation about car/service needs given to customer
I was told 30 minute wait and so I walked down the street to eat breakfast not really concerned with the time,Service took too long
Customer service was awful asking questions about my car no one had answers,Poor customer service,Misinformation about car/service needs given to customer
Over priced for very little necessary work,Price too high
Have a hybrid car & issues can require certain training,Employees not knowledgeable
"$96.00 for an oil change",Price too high
The services that are included in oil change price were not performed,Price too high
The jiffy lube I went to has gone way down hill,Other service issues
I use another mechanic for things beyond oil changes,Competition-prefer local mechanic
we have our own mechanic,Competition-prefer local mechanic
"I take my car to my mechanic for things that you don't work on, ie: O2 sensor issues, etc",Competition-prefer local mechanic
Costly,Price too high
Exterior windows were not cleaned and tire pressure was not checked,Other service issues
"We live in Elkton, FL",Location
I am more comfortable with the mechanic we've been using for years,Competition-prefer local mechanic
Misled by a coupon,Discount/coupon issue
Jiffy Lube was unable to replace the headlight bulb I needed,Other service issues
I do not use jiffy lube for maintenance,Competition-prefer local mechanic
"I usually perform the services myself, today's visit was due to lack of time",Competition-prefer local mechanic
I have a regular mechanic who does other work,Competition-prefer local mechanic
When the tech checked my cabin filter he left his rag in it when he put it back in place and when I turned my A/C fan on it made a horiffic noise,Interior/Exterior car damage
Price for the level of service,Price too high
"Nothing about my experience, I go to someone else for maintenace",Competition-prefer local mechanic
Nothing about experience - just prefer dealer since car is still under warantee,Competition-prefer other car care chain
I use a trusted mechanic for services beyond oil changes,Competition-prefer local mechanic
The lack of sincerity and honesty from the associates,Untrustworthy\Mistrust
most major repairs and maintenance I go to the dealer,Competition-prefer other car care chain
The customer service was very poor,Poor customer service
I do other things myself,Competition-prefer local mechanic
Took forever even though when I arrived there was no one else there,Service took too long
I was being charged for something I didn't need,Overcharged - charged more than was agreed on
I prefer to go to my regular mechanic for any other work,Competition-prefer local mechanic
"While replacing wiper blades, the tech cracked my windshield",Interior/Exterior car damage
I don't believe in adding things to a bill that is not requested,Overcharged - charged more than was agreed on
My car ran perfect when I brought it in,Other issues
I have a mechanic,Competition-prefer local mechanic
"They checked off that they did things and they did not vacuum, wash wondows,  power steering level low as was antifreeze",Overcharged - charged more than was agreed on,Vacuuming not done propertly
Led to believe car needed synthetic oil when it only requires conventional,Misinformation about car/service needs given to customer
Untrustworthy,Untrustworthy\Mistrust
I have my vehicle serviced elsewhere,Competition-prefer local mechanic
I have a mechanic,Competition-prefer local mechanic
I always feel pressured to purchase additional services when all I want is an oil change,Overselling-Pressure to buy
Your prices are not competitive w/several other repair shops that have demonstrated proficiency,Price too high
I take my vehicle to the dealer for work that I don't do myself,Competition-prefer other car care chain
I have regular service performed at an auto mechanic shop I have patronized for years and they know me and my car very well,Competition-prefer local mechanic
They tried to sell me services I didn't need,Overselling-Pressure to buy
"It was very expensive, the price of the oil change outrageous",Price too high
I typically get my vehicle service at the dealership,Competition-prefer other car care chain
Prices seemed a bit high,Price too high
Vehicle Warranty does not permit additional maintenance by other shops,Competition-prefer other car care chain
I go to another full service garage for needs beyond a oil change,Competition-prefer other car care chain
"The fact that we have been a customer for many years, on the last visit I was not asked about anything that needed to be done on the vehicle and then they simply checked off declined for vacuuming and washing the windows",Didn't get customer prior approval to authorize work/expense,Vacuuming not done propertly
Had some coins stolen out of the dash during my vehicle inspection,Item missing/stolen
The prices for parts are outrageous,Price too high
Mechanic,Competition-prefer local mechanic
I have my own trusted mechanic that does my repairs,Competition-prefer local mechanic
The service man behaved in an arrogant manner never answered my questions clearly,Misinformation about car/service needs given to customer
Everything was a little disorganized,Unprofessional employees
I have issues trusting anything other than oil change,Untrustworthy\Mistrust
Poorly treated by Phil when I presented a coupon,Poor customer service,Discount/coupon issue
Feel undo pressure to pay for additional services,Overselling-Pressure to buy
You are overpriced and the staff is very inexperienced,Price too high
Dealer prices are lower,Price too high
The store is very understaffed,Other issues
"Did not vacuum, did not check tire pressure, did not fill washer fluid, question wether they even changed the oil and filter, did not change brake light that was out",Vacuuming not done propertly,Other service issues,Brakes services
Have own service agent,Competition-prefer local mechanic
"They tried to say hi needed a cabin filter when they were showi,g it to me, it wasn't even dirty",Competition-prefer local mechanic
I have a trusted mechanic I have do all my other work,Competition-prefer local mechanic
Tried to sell me a battery I don't need,Overselling-Pressure to buy
"When I got in my car to leave after I had paid for my service, my glove box was open and hanging down and all my papers were on the seat",Interior/Exterior car damage
I have a very good mechanic in my neighborhood,Competition-prefer local mechanic
They broke pieces on my car  and denied it did not put clamps back down on hoses have to do any flash,Interior/Exterior car damage
Nothing to do with location,Location
We get most maintenance done at dealership,Competition-prefer other car care chain
"The computers were down  which is understandable then I asked my tire pressure to be checked but they said the machine was broken but usually you can do it with a handheld device, why did they need to use the machine? Also the man that brought around my car was very large and sweaty and when I went to sit in my car my seat was soaking wet I almost vomited ",Employees not knowledgeable,Other service issues
I believe the services are overpriced,Price too high
My car was pulled out of the bay for approximately 15 minutes before anyone approached to share what was happening,Service took too long
One of the lug nuts which was perfectly fine before bringing the car in for service was noted as seized after the service was done,Interior/Exterior car damage
car leaking oil,Oil filter issue
The price is too high,Price too high
They let the guy underneath changing the oil walk up the stairs and drive the vehicle out covered in oil,Oil filter issue
The mechanic damaged my car by not reattaching the skid plate,Competition-prefer local mechanic
I will do it myself,Competition-prefer local mechanic
They tried to bamboozle me on the service on my car,Overselling-Pressure to buy
"This was with a doubt, the most unprofessional, rude, and humiliating experience I have EVER experienced at an automotive franchise",Unprofessional employees
Pushy on sales all I need was an oil change,Overselling-Pressure to buy
i have a great mechanic,Competition-prefer local mechanic
I waited 2 hours to get service! I have never waited this long for an oil change even in the busy afternoon,Service took too long
Service was EXTREMELY slow,Service took too long
I have it done somewhere else,Competition-prefer local mechanic
Left car with oil stains inside and out,Interior/Exterior car damage
I prefer to have that done at the dealer,Competition-prefer other car care chain
Had a bad experience with the manager on duty regarding getting over charged,Overcharged - charged more than was agreed on
We use Stadium Nissan for regular service other than an oil change,Competition-prefer other car care chain
A spring popped out of the bypass when they removed my oil filter and now I have to pay to have that replaced,Oil filter issue
your employees are way too pushy and your prices are outrageous,Price too high
Cost of a synthetic oil change was almost 3 times the dealer's cost,Competition-prefer other car care chain
they are clueless mechanics,Competition-prefer local mechanic
Normally the service is good but this time the service was poor,Other service issues
We have a mechanic that does all our maintenance beyond an oil change,Competition-prefer local mechanic
Very high price for an oil change and the technician spilled oil on the front of my car and engine compartment,Price too high
Third time your workers tried to cheat me in a row,Untrustworthy\Mistrust
My husband works on our cars,Competition-prefer local mechanic
I had an oil change and the oil filter was not included,Oil filter issue
You tried to get me to have a number of services done to my vehicle which were not needed,Overselling-Pressure to buy
Had a groupon and it was refused,Discount/coupon issue
I'm not confident in Jiffy Lube's employees' skill level nor customer service abilities,Unprofessional employees,Poor customer service
They broke stuff on my truck and would not do anything to fix,Interior/Exterior car damage
"it took too long, and I found the practice of pushing customers for so many extra services offensive",Service took too long
Los Alamitos location needs HELP!,Other issues
My sales person was adamant about my serpentine belt needing to be replaced ASAP,Overselling-Pressure to buy
Drained my oil before disclosing ridiculous price,Price too high
High priced,Price too high
Very rude staff through every step of the process,Unprofessional employees
The people there were very rude and unprofessional,Unprofessional employees
"I issued a complaint via the online form but there was a complete disregard of my requests, they reset the mileage counter for services not received and vandalized my car",Unprofessional employees,Interior/Exterior car damage
I would most likely go to dealership,Competition-prefer other car care chain
Hour and a half wait with job completion took almost 4 hours,Service took too long
I found that the tire pressures  on my two passenger side tires were extraordinarily high,Other service issues
Warranty,Competition-prefer other car care chain
IService people were in a hurry to get out of my car but then too busy to wait on me,Poor customer service
too expensive,Price too high
I have a mechanic in PA who has extensive work for me in the past,Competition-prefer local mechanic
Cashier did not greet me then said my coupon was rejected in the system but she would override it for me,Discount/coupon issue
Will continue regular service and maintenance at dealer,Competition-prefer other car care chain
Way to expensive and everything was an upsell,Price too high
I usually go to the Toyota dealership for service,Competition-prefer other car care chain
Incompetence of employees,Employees not knowledgeable
I do most of my own vehicle maintenance,Competition-prefer local mechanic
I do most of my own maintenance,Competition-prefer local mechanic
Was lied to about the plug to my oil pan,Misinformation about car/service needs given to customer
Use dealer for major maintenance,Competition-prefer other car care chain
Expense,Price too high
"When I got my vehicle inspection, the tech failed to report to state, etc",Employees not knowledgeable
Low tire pressure after an oil change,Other service issues
Price,Price too high
An access panel was opened and the bolts were not put in afterwards,Interior/Exterior car damage
I can get it done cheaper elsewhere,Competition-prefer local mechanic
There have been two incidents involving my neighborhood jiffy lube,Other issues
They did not clean my windows isn't that part of the service?,Other service issues
"Usually I get excellent customer service, however I felt like I was more of an annoyance to the person behind the counter",Unprofessional employees
The employee who drove my car into the bay brought his OPEN coffee cup with him into my car,Unprofessional employees
I will not return because the service was not worth the amount I paid for my oil change,Price too high
I do the additional maintenance myself,Competition-prefer local mechanic
I have never used any other service at jiffy lube,Competition-prefer local mechanic
Too many attempts to sell services creates impression of significant dishonesty,Untrustworthy\Mistrust
"The 5'8"" black bearded ""manager"" who said that he gets paid to up sell customers on other services",Overselling-Pressure to buy
The price of the oil change was a lot higher than most competitors,Price too high
"I had 2 coupons for Jiffy Lube with NO exclusions on them in the fine print, and my local (Draper, UT) Jiffy Lube refused them saying they were for ""other regions""",Discount/coupon issue
I have a dedicated service company that works on my vehicle,Competition-prefer other car care chain
"Not economical, compared with competitors on Groupon",Price too high
I don't believe that Jiffy Lube's service or prices are competitive with other service or prices in the area,Price too high
My 16 year old son got taken advantage of and paid $130,Customer felt threatened
I perform my own maintenance on other items,Competition-prefer local mechanic
I don't feel like they are always honest,Untrustworthy\Mistrust
Prices are way too high for the service received,Price too high
Only one car in front of me getting an oil change and the entire process took over 90 minutes,Service took too long
I was given no information as to why my car failed the safety inspection,Misinformation about car/service needs given to customer
I do my own maintainance,Competition-prefer local mechanic
Did not complete all of the specified items on the signature oil change,Incorrect invoice/vehicle info
The man that was in charge of my payment and information about my car was so abrasive,Overcharged - charged more than was agreed on
Large amount of oil spilled on my driveway,Oil filter issue
The techs were not attentive to which car needed what,Unprofessional employees
Have found much better pricing elsewhere since,Price too high
"So I pulled up and opened my door and the first thing I said is my drivers window is broken do not bring it down, he said we can use the passenger one",Interior/Exterior car damage
"Your prices for an oil change are high, the only reason i used jiffy lube this time was because it was close and I figured it would not matter if i took it to Jiffy Lube rather than the other place i take it",Price too high
"Other than oil changes, windshield chip repair, emissions and inspections done at Jiffy Lube, I have my cars serviced and repaired elsewhere",Competition-prefer local mechanic
I have a mechanic who does all other maintenance of my vehicle,Competition-prefer local mechanic
Because I have mechanic friends,Competition-prefer local mechanic
I was told my tires were inflated- they were not,Overcharged - charged more than was agreed on
I know I'm being oversold,Overselling-Pressure to buy
"The mechanics stated they washed my windows, put air in my tires, and vacuumed my truck",Competition-prefer local mechanic
I have a mechanic that takes care of my vehicles,Competition-prefer local mechanic
I usually get my oil changed for a decent price every time I go to Jiffy lube but for some reason I went in this time and they over priced it like crazy and when I asked him why so high he said they are different from other jiffy lubes and I have been to that location before and it was never high like that,Price too high
This was one of the worst experiences with my car I've ever had,Other service issues
I do not normally service my vehicle at Jiffy Lube,Competition-prefer local mechanic
Fabric seats were left black and dirty by employees,Other service issues
Your technicians are pushy and wanted to go through our insurance to do a repair on our windshield that they had already repaired the last time we went there,Overselling-Pressure to buy
There were only two employees,Other issues
Technician spoke too quickly without explaining when trying to push other services,Overselling-Pressure to buy
They always try and sell you things that you don't need and tell you things that are literally brand-new are going out or need replaced they always try to upsell you and fleece the consumer,Overselling-Pressure to buy
Not ASE certified,Other issues
too much money,Price too high
They left a pool of oil in my skid plate,Other issues
Did not credit me the $10 off,Discount/coupon issue
Price,Price too high
The price of service,Price too high
"I am constantly disappointed that - when I get back in my car, there are greasy fingerprints on the door, the steering wheel, etc",Other service issues
Because I generally do routine maintenance,Competition-prefer local mechanic
Employees were smoking,Unprofessional employees
"It took 45 minutes for my car's oil to be changed, even though there was no line in front of me",Service took too long
I requested the cheapest oil change and still ended up paying $50,Price too high
Price,Price too high
Expensive than the showroom service price,Price too high
Oil was dripped on the side of the vehicle,Other service issues
The price of the oil change was about $15 more than the price I pay for the same service at a Havoline Store less than 2 miles away,Price too high
I usually go to my dealership,Competition-prefer other car care chain
price value and I was not pleased with the fact I was being charged an upcharge for a filter I did not request nor require,Overcharged - charged more than was agreed on
Location is far from my residence and inconvenient for many services,Location
Price!!!!!  Last service at Chevy dealer was less and inc tire rotation,Price too high
Paid for coolant to be filled and I left with it empty,Overcharged - charged more than was agreed on
I paid for signature service and my car was not vacuumed or Windows cleaned,Other service issues
Did not top fluids or vacuum,"Fluids not topped off (ie engine coolant, washer fluid)"
I do my own maintaince on my car,Competition-prefer local mechanic
"My husband can do a lot of the work that jiffy lube offers, himself",Competition-prefer local mechanic
"My iPhone holder (attached) to my car vent, which held my iPhone and gave me directions to the Jiffy Lube, was missing when I left",Item missing/stolen
"due to them using an oily rag to dry my windshield,  I had trouble removing the oil residue and I had to use dawn to remove the grease from my windshield",Other service issues
Cost of service was too high,Price too high
I have a mechanic,Competition-prefer local mechanic
I already know a good mechanic that I have been to before and trust,Competition-prefer local mechanic
Not convinced they have the talent or equipment to do job
too expensive,Price too high
I asked about an oil change for my car and was told signature service was $45,Price too high
I have always had my cars serviced at Jiffy Lube and have had the best service but my last visit did not go well,Poor customer service
"The ""mechanics"" forgot to add oil back to our vehicle!  After a few unsuccessful attempts by the manager to ""clear"" what he thought was a ""change oil"" light, despite my telling him it was an ""oil level"" idiot light, he rev'd the engine a few times, the light flickered out & back on again, and he said the battery needed to be replaced!  We drove off & by the grace of God and my intuition we stopped at a AutoZone parts store ~2miles away",Incorrect oil level/quantity,Competition-prefer local mechanic
For one they messed up my tire pressure sensor for two I asked them to check my spark plugs and they didn't and instead of admitting they forgot they blew me off,Overcharged - charged more than was agreed on
I was scheduled to have a oil change on my 2003 Crown Victoria  so I want to a automotive shop (Christian Brothers in Sandy Springs Ga,Competition-prefer other car care chain
I do my own maintenance,Competition-prefer local mechanic
Prices way too high for shitty service,Price too high
Too expensive,Price too high
