"The man was a lier and he was rude ",Unprofessional employees
They were not able to accept my coupon from off line,Discount/coupon issue
This Jiffy Lube always tries to upsell especially to women,Female felt taken advantage of
Don't like the feeling of being push to add other services to my oil change by keep asking the same questions after I have already said No,Overselling-Pressure to buy
"Upon arrival, and knowledgeable of the routine desire to up sale additional products, I mentioned that I only wanted an oil change and no other up sales in product",Overselling-Pressure to buy
Too expensive,Overcharged - charged more than was agreed on
I can't prove it but I do not believe the fuel injection services I paid for was performed,Other service issues
"the guys broke a piece off my oil filter & never told me & my oil light would'nt go off, they just rushed me out the door",Oil filter issue
Had to wait about 5 minutes after my car was finish,Service took too long
The prices were ridiculous and the people that work there are very ghetto,Price too high
"My coupons were not used, was told i could use them before services work done to my car however the manager said that I couldn't use them after the service was done and I was expecting to have a 19",Discount/coupon issue
I was asked if I had a coupon for the oil change & I told the salesman I had one for $19,Discount/coupon issue
"On sat morning, the mecanic broke a part in my car while doing my oil change ",Interior/Exterior car damage
I had 4 dollars in quarters in my console to wash my clothes and when I got in my car they were all gone,Item missing/stolen
"They charged me $66 for an oil change!  Told me if I didn't get the synthetic blend, ny engine could fail!  My Hoonda Pilot gets its oil changed by Homda, but I thought I'd save time and try JL",Price too high,Misinformation about car/service needs given to customer
The price your company charges for an oil change is ridiculous,Overcharged - charged more than was agreed on
I broke down due to their negligence while changing the oil in my car,Other service issues
I feel like I'm being over priced,Price too high
First oil change the left my oil drain bolt loose and I was leaking oil for a week before noticing,Oil filter issue
The price of the oil change,Price too high
For a simple oil change and tire rotation I paid $95 with a military discount! I have never in all my years paid anywhere close to that,Price too high
It seems as if they rather you pay full price then to use a coupon,Discount/coupon issue
Manger there did not feel trustworthy,Unprofessional employees
Lacks customer service,Poor customer service
I found it ironic that the manager's name is Sunny because his disposition is anything but,Unprofessional employees
They told me my signal was working when it wasn't,Misinformation about car/service needs given to customer
Price point is higher than competition  and one hour to change oil with only three vehicles is too long definitely not jiffy by definition,Competition-prefer other car care chain
I waited an hour and a half,Service took too long
I was the first customer and I always thought that it was first come first serve but the guy was working on my car and the second customer,Poor customer service
Not to the one I went to in Downey California service was not good it was not crowded and it took almost 2 hours the staff was small and sloppy one of the workers said they got a new manager about 2 weeks ago and they're trying to work The Kinks out
"Cause when I went there they said they will not refill my  fluids  With in 3,000 miles your  policy states u do",Misinformation about car/service needs given to customer
The service was poor the said if my fluids need to be refilled they wouldn't refill them then they charges my 8 for 2 quarts of anti  freeze,Poor customer service
Left oil pan screw loose and spilled oil every where,Oil cap issue
"The service was terrible, I was told one total and when I cashed out it was a different amount",Poor customer service
The price $50 for F150 03 too much,Price too high
The service worker overcharged me with both adding on services and by not adding a 15 dollar coupon I had,Overcharged - charged more than was agreed on,Discount/coupon issue
took over an hour even though they said it would take less than 30 minutes,Service took too long
Oil change over price,Price too high
"I  had received an email discount coupon and went to Jiffy Lube and showed them the coupon, an employee told me to show it after my car was serviced",Discount/coupon issue
"Takes 2 hours to get an oil change, computer timed me at only 30 min wait time",Service took too long
I inquired about the 50% off EMT/police/firefighter discount special that I noticed being advertised on the TV (in the Jiffy Lube eating area) while waiting to get oil changed,Discount/coupon issue
"The person who waited on me, Dave was very rude and unfriendly",Unprofessional employees
Services paid for were not completed,Poor customer service
The men working on my cat killed my battery,Interior/Exterior car damage
"The $4.99 charge to ""top off"" radiator fluid",Price too high
I had to return because my car was leaking oil,Oil filter issue
Bad service
They claimed my tires were guaged and inside vacuumed,Misinformation about car/service needs given to customer
The verbal promise and written check list did not meet up with the actual facts,Misinformation about car/service needs given to customer
Management team is very unprofessional,Unprofessional employees
they charge me too much for an oil change,Overcharged - charged more than was agreed on
"I went to jiffy lube because the lines everywhere else were long, but I found out why",Competition-prefer other car care chain
"The service is overpriced, the work was sloppy, and when they checked my tires which were fine when I came in, I know because I have a low tire light that comes on anytime the pressure drops more then a pound, they let air out of the tires which caused the light to come on the next morning, I had to refill all of my tires because all of them  were 6-7 pounds below pressure",Overcharged - charged more than was agreed on,Other service issues
They told me they would vacuume the floors and wash the Windows they didn't vacuume the floors in the back of the car and they didn't wash the Windows on the inside,Misinformation about car/service needs given to customer
They were very busy and understaffed,Poor customer service,Service took too long
Excess oil was not cleaned up,Oil cap issue
"I was talked into your high mileage, expensive oil change",Overselling-Pressure to buy
Was told something that was not true to get me to do a service that was not needed,Misinformation about car/service needs given to customer
The technician did not put my oil cap back on and oil leaked all over my engine causing $600 worth of damage at the dealership,Oil cap issue,Interior/Exterior car damage
The men were rude and got upset when I corrected him on the oil that was recommended by the manufacturer,Unprofessional employees
They did not have the oil I needed for my particular vehicle and put something other than what my vehicle requires for oil,Item out of stock,Incorrect oil type used
"All the additional fee and playing woman with this need to be fix that need to be fix, you want to be able to trust the people working on your car at Nifty lube you cant",Misinformation about car/service needs given to customer,Overcharged - charged more than was agreed on
My visit was quoted to take 30-45 minutes by the employee who took my keys,Service took too long
"Poor service, long wait for easy jobs",Service took too long
"Several things ",Other service issues
Rather not say,Other service issues
"Was asked if I wanted tires rotated, a service I receive for free elsewhere",Tire rotation service issue
"I have been pretty consistent about getting my oil changes exclusively at JL for years because of the positive experiences, however I was completely dissatisfied this last time, it took longer than I typically spend, the environment was rude, and the cashier did not except a coupon that was sent to me via email",Service took too long,Unprofessional employees,Discount/coupon issue
"I was charge regular price, even after showing a $15 off coupon",Discount/coupon issue
Too much pressure to buy extra items/repairs,Overselling-Pressure to buy
Had a tire rotation,Tire rotation service issue
"I received the signature service oil change; however, they did not vacuum the floors or wash the windows",Vacuuming not done propertly,Other issues
"Oil change was over price, request to have the passanger side bulb to replace was unable to do so",Overcharged - charged more than was agreed on,Other service issues
Tech was trying not to my coupon by pretending it does not have a code,Discount/coupon issue
Poor service,Poor customer service
Services were poor,Poor customer service
24 hours after the oil change I was driving my car to work and it shut down,Other service issues
The amount of time it took to services my vehicle,Service took too long
I feel I am overcharged for items that do not need to be replaced,Overcharged - charged more than was agreed on
"Looked on line, oil change was supposed to be about, $45, but with one upgrade in oil it became, $75",Overcharged - charged more than was agreed on
They put a head light bulb on a BURNING pig tail,Other issues
Oil was stained on my seat from the workers pants and was not cleaned after being told so,Other service issues
I tried to us a coupon that I received in an email for $15 off the signature service,Discount/coupon issue
The girl was rude when I didn't get one of the upgrades she offered,Unprofessional employees
Technician did not completely replace oil dipstick causing oil to spill out on engine exhaust manifold,Oil cap issue
This is the third time I have gotten my oil changed there where my check engine light has come on in the hours following my visit,"Oil service light not reset "
"The team didnt seem like they want to be there, from the greet and the goodbye it was rushed",Poor customer service
"I had never taken my car to Jiffy Lube for an oil change before, but I decided to take my car this time and pay more than I normally do for an oil change only because I thought that they were going to clean the windows and vacuum the interior floors of my vehicle as included in the package,  they marked it off on the paperwork that they completed those tasks but I watch them do the entire thing and when I got in they definitely did not do any of those things",Misinformation about car/service needs given to customer
I felt it was very pricey even after purchasing a groupon,Price too high
Didn't perform all service requested,Misinformation about car/service needs given to customer
Extremely slow service for just oil change,Service took too long
"When I received my key fob back to my vehicle, the key insert which allows me to open my doors was gone",Item missing/stolen
Jiffy Lube Representative gave me 3 options in his response to my question,Employees not knowledgeable
There was no line up but was there for an hour and fifteen minutes to do a simply oil change and filter,Service took too long
"I was told I needed first brakes, radiator top off, wipers and rear differential service",Misinformation about car/service needs given to customer
"They did not perform certain checks that were part of the service, e",Misinformation about car/service needs given to customer
My car overheated on the drive home,Other service issues
"The service was very good, the price was very high",Price too high
was over charged on last oil change,Overcharged - charged more than was agreed on
"Lazy, untrained, less than mediocre staff",Unprofessional employees
Not helpful at all,Unprofessional employees
You are getting what too expensive,Price too high
Pricing,Price too high
"The staff was very rude, and did not explain to me until I sign that I was fully aware that a car part of mine was mysteriously broken",Unprofessional employees
"Had to ask them to replace cover for cabin air filter, and grease mark left on driver side","Air filter ",Other service issues
Tech spilled a considerable amount of oil down over the engine,Other service issues
Cost of service is 2xs what I have found locally,Other service issues
The guy vacuuming the car got an oilyleg print from his pants on my leather seat,Vacuuming not done propertly
The enmployees were very kind but the service took forever,Service took too long
Location in relation to where I live,Location
"I will not return to this particular location, which is on Reserve Street in Missoula, Montana",Location
Your prices are far too high,Price too high
Smog equipment kept going down- internet- tech was short with me,Other service issues
The skid plate was not connected properly and it almost caused me to have an accident,Other service issues
I had a bad experience with a person by the name of Daven or dave,Unprofessional employees
It took over an 1hr to do a simple oil change,Service took too long
Your prices are outrageous! The dealership is even way more cheaper than you,Price too high
The brakes weren't bled and the brake lines have air in them,Brakes services
To expensive for oil change,Price too high
"Ok I just wanted an oil change and it was as bad as being at a dealership just tying to constantly up sale me ",Overselling-Pressure to buy
They scammed me out of my money for a part that did not need to be replaced,Misinformation about car/service needs given to customer
I brought my car for a routine oil change and when I left my car was sounding noisy and the alignment was off,Alignment or Battery service issues
I was on my lunch break and told it would be about 45 minutes,Service took too long
The price is high comparing to others,Price too high
They acted confused when I showed them my Groupon and they put someone else's mileage sticker on my car (for next oil change),Discount/coupon issue
I had money taken from my center console,Item missing/stolen
Attitude,Unprofessional employees
My coupon was not honored to its full effect of cost and the technician was quite rude tried to push services that my vehicle did not need,Discount/coupon issue,Unprofessional employees,Overselling-Pressure to buy
The cost of a basic oil change went up approximately 20.00 since last time I had it done,Unprofessional employees
The staff just seems really rough and strung out on drugs
I went for an oil change and left with ZERO transmission fluid,Transmission services
"The service was bad, I left the walnut creek jiffy lube with the engine check light on",Poor customer service
Everyone came in late and it took over 50 min for just a oil change,Service took too long,Unprofessional employees
Horrible customer service,Poor customer service
I had to wait so long,Service took too long
"Even though I enjoyed the customer service while getting my oil change done, something ended up being wrong with my car when I left",Other service issues
They charged me $115!!!!!!! I've never paid over $40,Price too high
There were two technicians and no other customers,Poor customer service
Got a tire rotation and they only did one side of the car had to go back and tell them the didnt rotate the passenger side,Tire rotation service issue
Expensive,Price too high
Air filter wasn't installed right and had to go back the next day to get it fixed and it cost me $82,"Air filter "
It took 90 minutes,Service took too long
"Did not reset oil gage also did not clean outside Windows as said they did, did not refill washer fluid, and did not vacuum as said",Car wash,"Oil service light not reset ",Vacuuming not done propertly
Overpriced and long wait for being called jiffy lube,Price too high
"For a $70 oil change this location NEVER cleans the windshield, vacuum or place sticker on windshield",Location,Vacuuming not done propertly,Car wash
I came in for a oil change and a new air filter,"Air filter "
"Went there with working air conditioning ",Air condition service
Your employees are too aggressive with selling the products literally forcing people to but what they don't even need and if the don't they have an attitude also they lie directly in you face telling you Oh your car useso this oil and I have to make a note about to cover our self incase something happens which made me feel uncomfortable thinking that they would damage my my cat purposely because I didn't want to buy expensive oil,Overselling-Pressure to buy
"Over priced, hidden charges",Price too high
I paid for the service the night before i went to jiffy lube and still had to pay more money for something they said they did  but they didn't do it,Misinformation about car/service needs given to customer
"Way to expensive 81.00 for a synthetic oil change- said my car registered  with no oil on the receipt and I had just checked it 2 days earlier and it did- got scammed and didn't know til I looked at my ",Price too high,Incorrect invoice/vehicle info
Service was not completed properly,Other service issues
Because the employee from your company mistreat to me,Unprofessional employees
"washer fluid was checked filled,never touched,when I upgraded to under carriage,wax,tire shine,paid for it,never got it","Fluids not topped off (ie engine coolant, washer fluid)"
Your military discount was a flat rate of $7 unless I got my tires rotated,Tire rotation service issue
Undecided about returning,Poor customer service
Lack of knowledge of what the services the shop provides,Employees not knowledgeable
Did not correctly put caps back on vehicle,Oil cap issue
Unhelpful staff,Unprofessional employees
The price for an oil change has gotten way too high,Price too high
"Didn't top off fluids like they said, didn't clean my windows made them look worst","Fluids not topped off (ie engine coolant, washer fluid)"
I brought my car to D'Ella because the coolant was so low car was overheating,Competition-prefer other car care chain
It's just getting too expensive,Price too high
Expensive,Price too high
I had items missing from my vehicle after the service,Item missing/stolen
"They left grease on my passenger seat, grease on the dash above the glove box, grease finger prints on both doors",Other service issues
There are several places to get a car's oil changed within a mile or two of Jiffy Lube that are cheaper,Competition-prefer other car care chain
I had my cooling system and transmission fluid changed and a plug in to a computer module that controls the shift and the speeder gear was damaged by the people working on my car,Interior/Exterior car damage
Service was excellent but I have a credit account at Firestone and I can get what I need done here,Competition-prefer other car care chain
"It's 11 ay night and my car stopped on me after this ""oil change""  I have never had this problem with the people I know and trust",Other service issues
After my oil change there was oil all over the underneath of the hood of my car,Oil filter issue
This location lacks proper customer service,Location
The overall experience was negative,Poor customer service
I plan on learning how to do it myself,Competition-prefer local mechanic
"Clyde, the person who waited on me was, I'd say less than honest with me",Unprofessional employees
"When I left, I had a flat tire which I was told was not due to my services",Other service issues
horrible experience regarding my Freon/Refrigerant refill-  line was not done properly and had to come back a couple of different times,Other service issues
I asked to have my tires rotated,Tire rotation service issue
2 hour wait,Service took too long
"When they brought my car out and opened the door, there was a lot of ink on the drivers seat",Car wash
90 minutes,Service took too long
"I liked Jiffy Lube because their service, though much more expensive then other places I have been, is very, very fast",Price too high
Very expensive,Price too high
Too damn expensive,Price too high
"Went to there for a synthetic oil change, the found out it was $96 for just a oil change on a car",Price too high
The up-selling was very unpleasant,Overselling-Pressure to buy
I was quoted $41 for an oil change on my 2014 ram 1500,Overcharged - charged more than was agreed on
My husband changes my oil,Competition-prefer local mechanic
Service staff not friendly and the prices are not competitive,Unprofessional employees,Price too high
I took my car to the dealer to check on other issues the found the lip cap not replaced properly and some other stuff that should not have been there,Oil cap issue,Other service issues
The oil prices went up and this jiffy lube doesn't honor the ladies day,Female felt taken advantage of
Items were marked complete that were not even started,Misinformation about car/service needs given to customer
They tell me one price and it's two times as much,Overcharged - charged more than was agreed on
My oil gets changed at home,Competition-prefer local mechanic
They rotated tires and over torqued lug nuts,Tire rotation service issue
"My car is not running the same ever since Friday ",Other service issues
Someone there broke the chair  mechanical  case in my car and when I ask what happened they said it was like that and it wasn't,Interior/Exterior car damage
Too expensive,Price too high
The price changes,Overcharged - charged more than was agreed on
The Young lady on the counter was not interested in the customer and tended to want to get me out rather than ask if I was happy,Unprofessional employees
Never informed about the price and was given the most expensive oil without notification,Overcharged - charged more than was agreed on
"This is the second time at this store, I have received bad service and found things wrong after the fact",Poor customer service
"Did not have air filter in stock ","Air filter "
I asked whether the power steering was low because the pump was making noise and I was losing power steering intermittently,Other service issues
Expensive,Price too high
The dip stick at the rear differential was pulled to check level and not replaced resulting in fluid leak in the engine compartment and on to the catalytic converter causing the fluid to burn and produce a large amount of smoking,Health or safety concern
The customer in front of me had their car leaking oil after the oil change was done (poor quality service) and this made the customers behind that customer wait a longer time,Poor customer service
Apparently Jiffy lube is unable to add Transmisdion Fluid to my car a 2007 Chevy Cobalt and over the last 5 or more years have stated that all of my fluids were topped off,Transmission services
They did not hook up my air intake hose after replacing my air filter and broke the mount on the air filter cap,"Air filter "
Way to expensive for synthetic,Price too high
Poor customer service,Poor customer service
oil leaking from plug and frame,Other service issues
"I got the wrong timing estimate from 3 different people, including the manager",Misinformation about car/service needs given to customer
"The experience from the time I got there was unfriendly, He only vacuumed on side and then I thought oil changes were 21.99 and it was double that",Poor customer service,Vacuuming not done propertly
The jiffy lube location had dirty bathrooms,Location
My oil change was done sloppy to quick they always give me good service but this time they didnt explain to me when is my next oil change or applied a sticker with my mileage,Window sticker -service reminder not replaced,Poor customer service
They did not vacuum my car as they said and indicated on my work order,Vacuuming not done propertly
The cost of an oil change and tire rotation is more than double the price of a package my dealership service department offers,Price too high
Its to expensive,Price too high
"I went for Top of today, and the manager today 8/22/2016 at the New Hampshire Abe location told me that I will have to pay for the oil for Top of",Misinformation about car/service needs given to customer
Terrible experience with the staff and complained to customer service which did nothing,Poor customer service
"Went for an oil change, they told me I need it a tire rotation which I found out later on I didn't need it, they told me they had clean windows and vacuum carpet and gave me a receipt as completed but they lied, I needed it air on two tires and I asked twice to make sure , they said all done but didn't",Misinformation about car/service needs given to customer
"The person who rotated the tires on my vehicle failed to properly tighten the lug nuts on one wheel, then the person in charge failed to check his work to make sure it was done properly before releasing my vehicle to me",Tire rotation service issue
Prices,Price too high
The way the employees treated me from the minute I drove up,Poor customer service
I am an auto mechanic and do my own repairs,Competition-prefer local mechanic
Services offered nobody clean the window no more vacuum a charge for anything extra money,Car wash
Awful experience,Poor customer service
High Pressure sales of services with doubtful value,Overselling-Pressure to buy
The price for an oil change is expensive even with a $10 coupon,Price too high
windows  was not washed and they did not vaccum the car,Car wash,Vacuuming not done propertly
The service was terrible,Poor service
"First of all, I was apprehensive about going to Jiffy Lube because of some experiences of family members and now me",Poor service
"$91.00 for oil and a filter?  You got me this time but NEVER again",Price too high
change oil myself,Competition-prefer local mechanic
They pulled a computer wire and I had to take my care to the dealer to correct the problem,Other service issues
The bait and switch on oil change cost,Other service issues
They said they reset the oil change button and didn't,"Oil service light not reset "
I do my own service work so that is why I won't take my car to Jiffy Lube for the next oil change or for other service,Competition-prefer local mechanic
"Was the first person in line, yet was there for about 50 minutes",Service took too long
I am student and oil change here is more expensive,Price too high
"They did not put the bolts back in the plastic cover under my car and on the way home it started dragging on the asphalt, which tore the plastic cover and I had to try to fix it myself while in dress clothes under my dirty car",Other service issues
Prices are higher that the dealer,Price too high
"While doing a tire rotation, the technician broke my wheel lock key by using gun to unscrew the wheel lock instead of doing it manually",Tire rotation service issue
I had to go back BC a defective part was put on my car when I had my oil changed,Other service issues
"The manager talked me into service I may not have needed, told me they charge HALF of what the dealership charges, and then charged me way more",Misinformation about car/service needs given to customer,Overcharged - charged more than was agreed on
Service took too long and I was not notified when my car was ready even though I was sitting in their waiting room,Service took too long
PRICE,Price too high
Was treated very poorly by your manager,Unprofessional employees
The service took entirely too long,Service took too long
I have had this experience at Jiffy Lube several times,Poor customer service
Service was unacceptable,Poor customer service
Horrible service - came in for an oil change and was ignored for 30 minutes before being addressed at all,Poor customer service
I paid about $89 for an oil change that would cost me no more than $50 at the Toyota Dealership,Price too high
