"The man was a lier and he was rude ",Unprofessional employees
they were unable to replace the air filter,"Air filter "
Expensive considering the service provided,Price too high
"After getting my oil changed, my AC started to rattle",Air condition service
The gentlemen at the store were so unprofessional,Unprofessional employees
They failed to install the oil filter correctly causing my car to leak oil on the way home,Oil filter issue
JiffyLube is now more expensive than the dealer,Price too high
"When my car was pulled in, the owner decided to have a meeting which took some time",Service took too long
90 minute wait for oil change,Service took too long
"Te manager had a horrible personality and treated me like he was doing me a favor and when I told him about his atitud he even called me a bad apple and he said he didnot need my business at all ",Unprofessional employees
The manager was very unfriendly,Unprofessional employees
Out of stock of in cabin air filter,Item out of stock
Just noticed that my oil cap is missing,Item missing/stolen
Prices are too high,Price too high
"I came there with lights working and left with 5 needing to be replaced ",Interior/Exterior car damage
The manager of that location has told his employees to not honor the $10 Yelp checkin promo,Discount/coupon issue
"The staff is rude and they have bad attitude, I went there to do an oil change and told them I have a coupon and when I paid the bill they didn't put the coupon, when I compared the amount whit the regular price I noticed the coupon wasn't put in, so I came back to the store and told them and one of them said very rude ""just give him 10 dollars cash and thats all""",Unprofessional employees,Discount/coupon issue
they lied to me two times and also lost the plug for my tire!,Misinformation about car/service needs given to customer
Took 45 minutes and I was the only car there,Service took too long
"They were very slow, didn't listen to me, and got engine grime on both front seats and door fabric",Service took too long,Other service issues
The price of the synthetic oil change went up quite a bit and discounts are no longer offered,Discount/coupon issue
Ran my battery dead and tried to tell me I needed a new one,Alignment or Battery service issues
Customer service was poor,Poor customer service
Even though I came in before closing it took to long to do an oil change and only one person was ahead of me,Service took too long
The tech was not upfront about my wait time,Misinformation about car/service needs given to customer
The service was very good and quick BUT WAY OVER PRICED,Price too high
Well over 2 hours for an oil change,Service took too long
i change my own oil,Competition-prefer local mechanic
Have severe oil leak directly after the oil change,Other service issues
They charged me $82 dollars but didn't clean the floors or Windows,Other service issues
The fact that i had oil all over the underside of my brand new truck with rags shoved under the truck that were full of oil,Car wash
The cost of your services are too high in comparison to my dealer,Price too high
Pricing is horrible,Price too high
My own vehicle took a long time because the worker forgot to put the air filter back in,"Air filter "
"Actually, I saw the name of the parent company in Missoula,MT and was going to contact them regarding the terrible service I received at their Bozeman facility but found this survey instead",Poor customer service
"Long wait to get the oil changed, no real organization with the employees, and problems with the computer system which made the manager have to call in to get my payment approved",Service took too long
The man who worked on my car was rude and condescending !  Price was outrageous !!!,Unprofessional employees,Price too high
"The employees at this location broke an air conditioning vent in my vehicle, effictively forcing it to stay completely shut and making it useless to me",Air condition service
I paid over 130.00 for my AC and for it not to be working again I got sent to another place far from where I went to pay another 57 to get even more bad news,Air condition service
I hate the push for extra services when clearly know what you need,Overselling-Pressure to buy
Price,Price too high
It took 1.5 hours,Service took too long
Did not check or fill tire pressure,Other service issues
Your employees completely took advantage of my wife on this visit,Female felt taken advantage of
Too expensive,Price too high
"The clerk hastled me, he said my tail light was out and it wasn't, and that my coolant was low, i know it wasn't because I have no leaks and I just had work done on it",Misinformation about car/service needs given to customer
It is way to expensive and they were just not very thorough,Price too high
I showed the guy my 10 dollar off coupon 3 times and he kept saying he would apply it and never did so i never got my 10 dollars off 46 dollars,Discount/coupon issue
My car is now having major engine issues,Other service issues
Cost,Price too high
Slow,Service took too long
"Rudeness ",Unprofessional employees
"Took a long time, ~1.5 hrs",Service took too long
The fact that I waited for 1.5 hours for an oil change and inspection only to be told I needed new wiper blades,Service took too long
It was terrible,Poor customer service
1) Too expensive compared to other service providers in the area,Price too high
They did not honor all on my signature,Misinformation about car/service needs given to customer
The price for a oil change is to high,Price too high
"I went in with perfectly fine working wind shield wipers and suddenly as I needed an inspection, my right wiper was ripped of from end to end",Interior/Exterior car damage
Jiffy charges more for a Dexos oil change than the dealer,Competition-prefer dealer
The price and I think the man that work there got over on me,Price too high
I stopped by to get my oil changed & the service tech said that my brake light & turn signal was out & I asked him if he could replace them and he said yes and I paid for what I thought I was getting,Misinformation about car/service needs given to customer
They never vacuumed the vehicle like they claimed they did and it took 50 minutes despite me being able to pull directly into the garage upon arrival,Vacuuming not done propertly,Service took too long
I should clarify I will not be returning to the same location I the future and unsure about Jiffy Lube overall,Location
Possible change in ownership of this location? Decreased quality of service,Poor customer service
3 tires were over inflated and one was under inflated,Other service issues
Seemed rushed and a little unwelcome,Unprofessional employees
Oil light was not reset as they claimed they did as well as they claimed to have vaccumed my vehicle and they did not,"Oil service light not reset ",Vacuuming not done propertly
"It's slow as fuck the one on northlake omg ",Service took too long
Oil Change is very high in price compared to other facilities,Price too high
They didn't/don't vacuum cars anymore,Vacuuming not done propertly
"I had and horrible experience pushy service ,over priced employee doesn't listen to well check engine light and Maintainece light came on after the oil change I would like a refund",Overselling-Pressure to buy
I didn't like this particular location,Location
The cost of an oil change is ridiculous - $82,Price too high
I had the cabin filter changed in my 2013 Tacoma and the following happened; The day after I had the work done I opened my glove box and everything fell out on the floor board including the shock absorber that lowers the glove box,Interior/Exterior car damage
"Price is way higher than at other places, including the notoriously expensive car dealerships",Price too high
I had just bought my car a month ago and the guy that goes under my hood breaks my air filter for my AC when he tries to take it out and tells me it was already broken,Interior/Exterior car damage
Didn't like the service and too pricey for the little they did,Price too high
Green caps on the tire stems means nitrogen and the guy starts putting air in my tires,Other service issues
My car sat in the bay for about 10 minutes and they said it was done,Other service issues
Our company car broke down less than 24 hours after getting the oil change,Other service issues
Invoice claimed airfilter was inspected and found to be good,Incorrect invoice/vehicle info
The jiffy lube where I go charges double compared to what I can find elsewhere,Price too high
I will not return to this Centreville location,Location
They forgot to check me out and tell me my car was ready,Misinformation about car/service needs given to customer
Adding services I asked to NOT be done to the vehicle to my bill,Overcharged - charged more than was agreed on
"I was offered a bunch of high mileage products and didn't unsterstand why until I got in my car and looked at the sticker and it said next oil change 144,000 miles, no clue where they got that number from my car had 20,000 miles on it",Misinformation about car/service needs given to customer,Overselling-Pressure to buy
Your location in Gainsville va is horrible,Location
Got a tire rotation and now my car shakes going 50 mph and over,Tire rotation service issue
Sorry but the cost of the oil and filter change is far too much,Price too high
prices too high,Price too high
Filter seal failed allowing oil on our brick driveway&  garage floor,Interior/Exterior car damage
Cost to much,Price too high
I waited for an hour and a half to get a routine oil change,Service took too long
The oil pan shield was not properly screwed back in after the oil change,Other service issues
Too expensive,Price too high
Staff did not know what they were doing,Employees not knowledgeable
I wasn't greeted upon arrival,Unprofessional employees
"I asked for a basic oil change and was charged the most expensive, was told to take my car in for an engine and transmission leak-- which I then did and was told there is nothing wrong with either, and even in dropping off my car had to wait 30 minutes just to drop off my car!",Price too high
To much hard selling items you don't need or want,Overselling-Pressure to buy
"No detail on work performed ",Misinformation about car/service needs given to customer
I recently moved to the area and came to this Jiffy Lube for an oil change not an assessment of the condition of my entire vehicle,Overselling-Pressure to buy
"Techs said they cleaned vehicle, it wasn't cleaned",Car wash
Did not do what i asked for,Poor customer service
Too expensive,Price too high
The technician blocked me from getting out of my car I think he was trying to be funny but I didn't find it that funny,Unprofessional employees
"After I got my oil changed, my car started leaking oil",Other service issues
"The service from the staff was good, but the manager  not Miguel was rude",Unprofessional employees
Too expensive,Price too high
"When I arrived, the employees were inside fighting, I stood there for 5-7 mins watching before getting out of my car",Unprofessional employees
"Supervisor/manager didn't supervise his new employee ",Unprofessional employees
"I was charged more for my oil change, even with a 20% off coupon than what I'm normally charged elsewhere",Discount/coupon issue
My fitbit was stolen out of my vehicle,Item missing/stolen
Because I have never paid over $50 for a standard oil change never in my life and I had to pay $75 I think that price is sky-high and I and we searching for an oil change shop that I can pay the amount that I used to pay which is $45,Price too high
This is the second time I am not please with the services on my truck,Poor customer service
"Did not have my filter in stock  2015 f150, the most popular vehicle sold",Item out of stock
the cost of the oil change was very expensive  $164,Price too high
"I felt like I got ripped off, employee was pushy and didn't explain why I needed all these repairs",Unprofessional employees
too much money,Price too high
"Took much too long, too much selling, too expensive",Overselling-Pressure to buy,Price too high,Service took too long
My husband didn't receive receipt,Incorrect invoice/vehicle info
"I have a mechanic, back home",Competition-prefer local mechanic
"My center console compartment had been opened when there was absolutely no reason to do so, and the top had been pulled off the slide so the console could not be closed",Other service issues
I was not satisfied with their poor quality services,Poor customer service
"The technicians did not hooked up the pipe between the air filter and engine,cause engine has huge sounds,and engine light,trac off light,wd light all on,this is terrible!",Other service issues
Customer service wasn't very good,Poor customer service
"My oil cap was broken due to the fact that the technician put my oil cap where the hood release latch is, and when the hood came down (twice) it wedged the oil cap under the hood",Interior/Exterior car damage
"The left the shop and all the fluids were in the street, I immediately returned and service techs where looking all around and doing many things to my car and no one explained what the actual problem was until I asked for a manager to explain what happened to my car",Unprofessional employees
They forgot to put my radiator cap back on and all the engine coolent spilled out causing my engine to overheat leaving me on the side of the road till I could get more coolant,Interior/Exterior car damage
"The mechanic turned on my radio, changed my on-board computer system",Interior/Exterior car damage
"I was told the vaccum cleaner was not working well, but no attempt was made to vaccum the car",Vacuuming not done propertly
Technician wasn't knowledgeable enough,Employees not knowledgeable
I drive 24 miles to dover for the oil change,Location
way more expensive than most auto shops,Price too high
The guy who greeted us and went over what the car supposedly needs was rude and unprofessional,Unprofessional employees
"Price too high $158 for an oil change? Services paid for was not done (ie:) windshield wiper fluid reservoir not filled up, windows not cleaned, car half vacuumed, oil was left smeared on ",Price too high
The oil change took an hour and a half when the last time I went there it took seven minutes,Service took too long
I came to Jiffy Lube for my last oil change in a pinch after YEARS of not going to Jiffy Lube because of past bad experiences,Poor customer service
"They caused issues with my car, now I need to take it to get repaired because a part (filter) that they had ""taken care of"" was not properly tightened and installed",Interior/Exterior car damage
"Awful service, needless advice, and over priced services",Poor customer service
I was extremely dissatisfied with the level of service I received on Tuesday when I had my oil changed,Poor customer service
"The lady I dealt with was fairly rude, and short",Unprofessional employees
My oil change was supposed to include vacuuming and cleaning my outer Windows but I received neither,Vacuuming not done propertly,Car wash
I don't like people arguing over a requested service,Unprofessional employees
"Cold peoole , no care,employees didn't seem to care to talk, no courtesy, didn't explain all the extra costs, non professional",Unprofessional employees
Attendant who reviewed pricing and options was surly,Unprofessional employees
"They charged me a 10$ ""corporate fee"" for using Mobil 1 Synthetic oil",Overcharged - charged more than was agreed on
"Staff just has the ""air"" of being rude",Unprofessional employees
I went in for an oil change and they billed me for over $90,Price too high
You guys raised the price on the oil changes! You have greedy CEOs! You should be ashamed to charge 80.00 for an oil change! You are thieves! I made sure to post it on my social media!!!,Price too high
Not happy with counter service,Poor customer service
"Will not honor coupons off of website, claimed my wipers were old a day after i put new ones on! Manager not clear on exact prices of standard services! And finally, questioned when i pay for service with cash?!?! Ridiculous",Discount/coupon issue
"Although the service was done correctly and the staff were curtious, I will not pay $53 for another oil change",Price too high
Person at front desk was argumentative and rude,Unprofessional employees
"After getting the oil changed and the inspection done at the location I've used for over a year, I noticed a crack in the windshield that wasn't there before",Interior/Exterior car damage
This building was extreamy dirty,Location
I didn't like how the guy there was treating and talking to me and he was a manger but the big boss straighten everything out but the guy that was being rude was a manager all so I don't remember his name but he was African American older guy and he was bow legged he was very rude but again the big manager got everything togeyhee,Unprofessional employees
"first they gave me wrong prices, second when I went 3 months there put regular oil a and when I went yesterday they ask what oil and I said the same one you put last time, so they put same oil",Overcharged - charged more than was agreed on
"Windows were not cleaned thoroughly, carpet was not vacuumed thoroughly, if you were going to offer that as a courtesy, do a good job",Car wash,Vacuuming not done propertly
Too ecpensive,Price too high
Way too expensive,Price too high
"$49.00 for an oil change is more than I care to pay,",Price too high
"The staff was courteous and professional, work completed on time",Unprofessional employees
It was SO expensive,Price too high
Their insistence of changing my air filter when I paid a lot of money for that service during the last visit feels like they're only interested in taking more money and not giving me the best service that I asked for,Overselling-Pressure to buy
Up sale and strong arm tactics,Overselling-Pressure to buy
Not helpful,Poor customer service
I was waiting over an hour to get an oil change done,Service took too long
Way too expensive and the service was horrible,Price too high,Poor customer service
Overcharging for other services,Overcharged - charged more than was agreed on
Manager was overall rude during experience,Unprofessional employees
"I was lied to, I was told that Ford required synthetic oil when it did not",Misinformation about car/service needs given to customer
I have been at this location many times,Location
Misquoted price and then they tried to charge an additional $20 for oil change,Overcharged - charged more than was agreed on
"I sent my young daughter with a groupon that I purchased to have the oil changed, she was told that the car needed synthetic oil which j understand, they told an amount extra she needed to pay and ended up paying double",Discount/coupon issue
The service was horrible my vehicle had low transmission fluid and power steering fluid and was told it was fine,Transmission services
Service is very poor,Poor customer service
I think that your company spends to much time trying to get people to buy other services and there are no discounts,Overcharged - charged more than was agreed on,Discount/coupon issue
"Although the employees were somewhat  professional, the service that I received didn't  match the promises that were made to me as a customer",Unprofessional employees
Police report says it all
Prices are way to high,Price too high
"They didn't discuss the price with me , guy was so rude and disrespectful and insisted my car Is 2008 while its 2009 , mentioned he found couple things are wrong but didn't explain what are the options , no eye contact , no smile , no customer service , was too expensive and didn't get any customer service",Misinformation about car/service needs given to customer,Poor customer service
Attitude of mechanic after refusal to change cabin filter,Unprofessional employees
The man at the counter made me feel like I was waisting his time,Unprofessional employees
"Because they drained my oil with out telling me how much they were going to charge me, and said it was gonna be 70 just for a routine oil change and I told the no I didn't want to do it but they had already drained the oil!!"
I'm a return customer,Misinformation about car/service needs given to customer
"First, things seemed really hetic and the guy at the counter seemed confused because several guys were doing paperwork and things were mixed up",Employees not knowledgeable
"It was extremely overpriced and they didn't do everything they said they did, such as vacuumed the inside of my vehicle",Price too high,Vacuuming not done propertly
"Your price was way higher than any oil change and tire rotation, in our community",Price too high
Several things such was vacuuming the car and cleaning the windows were marked as done on the receipt,Vacuuming not done propertly,Car wash
Customer service was horrible,Poor customer service
"I felt that I was over charge for the service that you render, also you guys don't top off all of the flluids",Overcharged - charged more than was agreed on
No Jiff in Jiffy,Poor customer service
He tried to bullshit me!,Poor customer service
I was shown an air filter and asked if I wanted to replace mine,"Air filter "
expensive,Price too high
Right when I left your Jiffy Lube literally when I turned right the plastic part under my engine broke off,Interior/Exterior car damage
your staff was extremely unprofessional,Unprofessional employees
The rep did not offer me any of the services offered at Jiffy Lube,Unprofessional employees
I have a neighborhood mechanic that is closer than this and has been servicing my vehicles for over 15 years,Competition-prefer local mechanic
My vehicle hand oily hand prints on the interior,Other service issues
Too much pressure to buy more services,Overselling-Pressure to buy
I change my own oil,Competition-prefer local mechanic
They did not clean the windows when they were supposed to for the signature service,Car wash
When I went this past week I purchased a coupon from groupon that detailed that I would have my antifreeze/coolant and other things checked,Discount/coupon issue
"I have been going to Jiffy Lube for as long as I can remember, but last time it was bad",Poor customer service
We looked at the vehicle inspection receipt and it wasn't even for my cat!,Incorrect invoice/vehicle info
"During my last visit, I requested an oil & fuel filter change, I ended up with a oil change and a fuel leak, the technician lacked integrity, jiffy lube caused the leak denied responsibility,  I noticed the leak after returning home",Untrustworthy\Mistrust,Unprofessional employees
Jiffy lube used to be quick and efficient,Poor customer service
Price,Price too high
Clerk tried to overcharge my wife for wipers and air filter($75),Female felt taken advantage of
"The staff at the Jiffy Lube located on route 1 in Dumfries, VA broke off my transmission tube stick causing me to have to spend over $230 to get it replaced",Transmission services
I was lead to believe that preventive checking includes checking my coolant,Misinformation about car/service needs given to customer
Unprofessional,Unprofessional employees
They did not secure a cover which fell down and was dragging the ground,Interior/Exterior car damage
Did not have the filter in stock,Item out of stock
Too expensive,Price too high
I was given the cheapest oil and was told that if I got Pennzoil that it would be $40 more,Overcharged - charged more than was agreed on
"They debited my card 3 times, reversed one off but left 2 on",Overcharged - charged more than was agreed on
I got a transmission flush and when it was done there was transmission oil all over the front of my vehicle and all over the inside under my hood,Other service issues
Very hurried and did not give us a new sticker for return visit like they said,Window sticker -service reminder not replaced
I asked for a standard oil change and they put in synthetic oil,Other service issues
I waited an hour and a half for an oil change,Service took too long
Had to return to store after discovering oil had been leaking out of my car on to my garage floor after getting an oil change,Other service issues
Jiffy lube did a poor job of changing my oil which caused my engine to fried killed the whole thing,Interior/Exterior car damage
Staff is terrible,Unprofessional employees
This is the THIRD TIME I have serviced my 2005 Ford Escape SUV at a Jiffy Lube and the THIRD TIME the ENGINE CHECK LIGHT was activated immediately as a result of the service performed by the Jiffy Lube Techs,Other service issues
"I informed the gentleman, I use castrol 10 30 due to mileage on car, they used penzoil 5 20",Other service issues
"Jose a worker spun the tires in my 2014 Mercedes then slammed on the brakes as he approached the bay jumped out and said ""this shit is turbo""",Unprofessional employees
"$90 is WAY overpriced for an oil change, even with premium oil as I purchased",Price too high
The person who talked to me act as if i was stupid to deny all his offers,Unprofessional employees
Way over priced,Price too high
"I got a flat tire that same very night I visited Jiffy Lube for an oil change - that is something they could have seen and told me to fix, instead they wanted to charge for more exorbitant expenses I didn't need right away",Misinformation about car/service needs given to customer,Overcharged - charged more than was agreed on
Not very friendly,Unprofessional employees
Technician argued with me about the oil I use,Unprofessional employees
i arrived for what I thought was a 10 minute oil change service at 7:15am which was 15 minutes before opening,Service took too long
Sketchy crew working at facility,Unprofessional employees
I feel like I'm being upsold for things I don't need,Overselling-Pressure to buy
Took forever only 2 people working,Service took too long
"My car's engine seized up 3-4 minutes after my oil was changed, my insurance is currently investigating, it is believed to be because someone did not put in the correct amount of oil, and now my vehicle has very possibly been totaled"
I have never received worse customer service in my life,Poor customer service
Service wasn't all that great,Poor customer service
My air filter housing was not tightened after the install of a new air filter,"Air filter "
Price,Price too high
Too many questions trying to sell more products and services,Overselling-Pressure to buy
"Charged $50 for an air filter change that's a rip off! Manager tried to hard to up sell saying ""your car breaths better than you are""",Price too high
Young man that checked me in and tried to check me out was very unprofessional,Unprofessional employees
I watched the staff leave out some of the work I paid for,Other service issues
Price was more than double for an oil change,Price too high
Too expensive for what was done,Price too high
Prices are just way to high oil change a 1 minute cabin filter change 118 got to get real thats 8 hours of work for me,Price too high
This was not my usual Jiffy Lube location,Location
"Car was NOT vacummed, the passenger seat was soiled and I had to wait 15 minutes AFTER my car was pulled out of the bay to check out, and that was only after asking",Vacuuming not done propertly,Service took too long
They broke my air cleaner clamp,Interior/Exterior car damage
The price of the an oil change is way over priced,Overcharged - charged more than was agreed on
Service was great but the pricing was just way too high,Price too high
"Did not check other fluids or do vacuuming, this is not my normal location I go to",Vacuuming not done propertly,"Fluids not topped off (ie engine coolant, washer fluid)"
way too expensive 95 dollars for an oil change Ive been paying 60 I needed one and waited until sunday my place was closed,Price too high
