Good service for years,Good customer service
All the staff were very responsive to meetig the needs I addressed,Responsible
it was very fast,Fast/Quick/Speedy/Timely
"Quick, friendly great vacume job!!",Friendly
They were extremely friendlu and efficient,Friendly
I love the quick service and complimentary vacuum,Fast/Quick/Speedy/Timely
"The friendly, fast, and efficient service!",Friendly
"The guys at the Woodlawn location are always nice, fast, and don't try to sell me extra services",Good customer service
"close by work, prior experience with the jiffy lube I took the car to,  have been using this jiffy lube for several years",Convenient
friendly quick efficient service!,Friendly
"I have used this location for more than 15 years, and experienced the change in management",Convenient
good service and good exam of my car,Good customer service
Staff was friendly and provided prompt service,Friendly
Fast and great customer service,Good customer service
"Great job by workers, great communication, in and out quick!",Good customer service
Done very fast but professional,Professional
The quick service,Fast/Quick/Speedy/Timely
"They were coutious, friendly, knowledgeable and fast",Good customer service
The service was good,Good customer service
Love me some D$ and crew!,Good customer service
The experience with them has always been great! They expain everything about what you need and what they recommend,Knowledgeable employees
Courtesy of the staff,Friendly
I know what to expect and the cost for service,Cost
Fast service,Fast/Quick/Speedy/Timely
Quick close and pleasant people,Friendly
polite people and good service,Friendly
quick fast service,Fast/Quick/Speedy/Timely
"the time, in and out I like that",Fast/Quick/Speedy/Timely
"Prompt, friendly service",Fast/Quick/Speedy/Timely
Quick and fair,Good customer service
Location,Convenient
Great staff! Super helpful and friendly very knowledgable and trustworthy I had a five star experience with this location and will definitely be back,Friendly
speed,Fast/Quick/Speedy/Timely
them manager went over and above  to help me with my AC,Good customer service
Very good service everything was great,Good customer service
The fast service the nice And efficient workers,Good customer service
"There was a routine service that wasn't completed, my windows were cleaned",Good customer service
It's a convenient location,Convenient
Great service and good recommendations,Good customer service
I trust that they will be quick and do the job right,Responsible
Was able to be seen quickly and car was finished very quickly as well however i am not sure what other types of vehicle maintence services are offered at your facility,Fast/Quick/Speedy/Timely
I like going to the same place,Convenient
The service is great,Good customer service
Yes,Good customer service
They take care of my car each time,Good customer service
The speed in which the job is done,Fast/Quick/Speedy/Timely
It's convienant and affordable,Convenient
Easy and fast service,Fast/Quick/Speedy/Timely
"The oil change technicians are very friendly, knowledgeable, and  they get you out in a ""jiffy""",Knowledgeable employees
Good service and friendly people,Good customer service
I was satisfied overall,Good customer service
"The way the employee treatment ",Good customer service
Excellent,Good customer service
Courteous informative,Good customer service
Quick & professional service,Professional
The service was just what I expected,Good customer service
Yes,Good customer service
liked the service I have been given,Good customer service
fast service,Fast/Quick/Speedy/Timely
Quick fast and easy very comforting experience,Fast/Quick/Speedy/Timely
The service is amazing and the best customer service,Good customer service
All the employees were very helpful,Professional
Fast and good service,Fast/Quick/Speedy/Timely
Speedy service,Fast/Quick/Speedy/Timely
"convenience, continuity",Convenient
Quick and efficient and friendly plus they give you some useful tips on how to maintain your vehicle,Fast/Quick/Speedy/Timely
That was right on point very generous and very knowledgeable,Knowledgeable employees
"I go to this store, they listen, once I tell them I don't want any recommendations , they leave me alone",Responsible
The Staff Was Friendly And Knowledgeable!!,Friendly
I always have received prompt and courteous service from Jiffy Lube,Good customer service
Quick and thorough service,Good customer service
They always give me great service,Good customer service
"I love the techicians they are nice, friendly and knowledgable",Friendly
I like that it's quick and easy but I prefer a shop down the street,Convenient
"Dwayne and the team were professional and pleasant, Great customer service, though the wait was 45 mins",Good customer service
The manager Brian is so professional and personal with your needs,Professional
Service people are great and service is honest and fast,Good customer service
I always have a great experience at that location,Good customer service
Brian and his team always provide top-notch service and go the second mile to assure complete satisfaction,Good customer service
Everyone was friendly and informative and helpful,Friendly
Customer service was great,Good customer service
"Quick,friendly, understanding",Friendly
Just for the fact that I didn't need a appt and my car was taken care of in a good amount of time,Good customer service
Quick-service along with knowledgeable technicians,Fast/Quick/Speedy/Timely
Quick service,Fast/Quick/Speedy/Timely
Been going there for years,Convenient
Thoroughness and speed of service,Fast/Quick/Speedy/Timely
Quick and reasonable service,Good customer service
It wad very good,Good customer service
good service,Good customer service
"Organize, Precise and Efficient",Fast/Quick/Speedy/Timely
I've been a regular customer for all my cars at the Jiffy Lube on Rt,Good customer service
Staff seen Knowledgeable and courteous,Knowledgeable employees
Super quick service,Fast/Quick/Speedy/Timely
The staff at the shop was very helpful to me and my car was checked out very quickly and In a very safe way,Friendly
Customer for over 5 years,Convenient
"Being a senior woman, I believe that I was treated fairly, not taken advantage of",Good customer service
"The young man that helped me couldn't have been nicer, faster or more helpful!  Great customer service!!!",Friendly
Great! Fast!,Fast/Quick/Speedy/Timely
Angel provided great customer service,Good customer service
Great staff Angel and the team are awesome!,Good customer service
Angel and the other tech were extremely polite and took care of all my requests!,Friendly
No wait time,Fast/Quick/Speedy/Timely
"kindness, courtesy and good service",Good customer service
They were really fast and nice to deal with,Fast/Quick/Speedy/Timely
"Have been a customer for about 10 years and equally happy with the service, especially my location!",Good customer service
Satisfaction with outcome,Good customer service
Very polite employees,Friendly
"The staff was prompt, courteous, and professional",Friendly
I was in and out quickly and the repair job was good,Fast/Quick/Speedy/Timely
VERY GOOD SERVICE,Good customer service
"Everyone very courteous and friendly, very good experience",Friendly
Customer service by the staff,Good customer service
FAST PROMPT SERVICE,Fast/Quick/Speedy/Timely
Everyone was helpful and nice,Friendly
Everyone there is s niceo,Friendly
Friendly professional,Friendly
Convenient quality service,Convenient
"The men at the store on Seminole Blvd, are great",Good customer service
"Jiffy lube is in my neighborhood, which is convenient",Convenient
Fast and good service,Fast/Quick/Speedy/Timely
Friendly servicemen,Friendly
It was fast and efficient service,Fast/Quick/Speedy/Timely
I trust them,Other
Very good service and polite employees,Good customer service
Fast service and excellent staff,Fast/Quick/Speedy/Timely
You have the oil that my car requires,Have equipment needed
Because of the extras they do to your car,Value
Friendly people  and knowledgeable,Friendly
Not a long wait,Fast/Quick/Speedy/Timely
Good service,Good customer service
Fast and honest,Fast/Quick/Speedy/Timely
quality service,Good customer service
Professional friendly service,Professional
Quick service,Fast/Quick/Speedy/Timely
Quick and courteous service,Friendly
Very friendly and fast!,Fast/Quick/Speedy/Timely
"We like to be consistent and going to Jiffy Lube helps with that ",Convenient
"Very good service, and happy workers",Good customer service
I have been going there for 35 years,Good customer service
The staff was excellent,Knowledgeable employees
They were very courteous,Friendly
I know what kind of service to expect from them,Good customer service
"Service is quick, reasonably priced and Derek is great",Fair price,Fast/Quick/Speedy/Timely
Good communication,Good customer service
The service gentleman was very polite and helpful when it came to my oil change and other recommended services,Friendly
In depth explanation and speed of service,Knowledgeable employees
Fast service and they are always friendly,Fast/Quick/Speedy/Timely
"Fast service, great customer service",Fast/Quick/Speedy/Timely
The staff was so courteous and friendly!,Friendly
The quality and care of service provided by the staff,Friendly
Quick and high quality service,Fast/Quick/Speedy/Timely
Courtesy,Friendly
Promptness in service,Fast/Quick/Speedy/Timely
Courteous and efficient service every time!,Friendly
Fast service,Fast/Quick/Speedy/Timely
The manager and lead tech went above and beyond to make sure I was fully informed with regards to suggested vehicle maintenance and pricing,Knowledgeable employees
"The service was quick, complete and the service staff were polite and explained everything to me",Fast/Quick/Speedy/Timely
Friendly and professional,Friendly
Great and fast,Fast/Quick/Speedy/Timely
Love the employees,Knowledgeable employees
Quick service,Fast/Quick/Speedy/Timely
Very pro and quick service,Fast/Quick/Speedy/Timely
Personnel was terrific,Knowledgeable employees
I love the great customer service jiffy lube promotes,Good customer service
Great customer service,Good customer service
Depends on whether I am in a location where one is conveniently located,Convenient
Prompt courteous service,Friendly
Excellent service very knowledgeable of their trade,Good customer service
"Consistency in returning, no problems any time I have gone",Good customer service
This location in particular was so quick and polite,Friendly
Efficient,Fast/Quick/Speedy/Timely
Efficient,Fast/Quick/Speedy/Timely
"Fast, excellent customer service",Fast/Quick/Speedy/Timely
"Fast, friendly, professional",Professional
The employees at Jiffy Lube know my car and are quite good at their job!,Fast/Quick/Speedy/Timely
The men there were so kind and more than eager to,Professional
"Everything about the experience - the convenient location, the cost, the quick service",Convenient,Cost,Fast/Quick/Speedy/Timely
"THEY TELL ME EVERYTHING i NEED TO KNOW, SERVICE IS QUICK AND CONVENIENT TO MY HOUSE",Knowledgeable employees
very courteous had oil changed in a timely manner   also advised me of engine filter that needed to be replaced,Friendly
Good work done quickly and at a reasonable price,Good customer service
Easy,Convenient
Savings,Fair price
They were fast and friendly,Friendly
Was in and out in about 20 minutes on a weekend,Fast/Quick/Speedy/Timely
Quick service in and out no problems,Fast/Quick/Speedy/Timely
Quick in and out,Fast/Quick/Speedy/Timely
Quick and easy,Fast/Quick/Speedy/Timely
The service is quick and the staff was efficient and very attentive!,Fast/Quick/Speedy/Timely
Good job,Good customer service
"Easy drive in, pay, drive out",Convenient
The staff there is extremely friendly and courteous,Friendly
The customer service was excellent! Knowledge and efficiency,Good customer service
I may go to the Lexus dealer for my routine maintenance,Good customer service
I have been coming to Jiffy Lube for years,Good customer service
Because of the excellent service the staff provided very professional and friendly,Friendly
quick & easy,Convenient
Great staff! They were incredibly knowledgeable and friendly,Knowledgeable employees
"Easy, perfect location, very efficient",Convenient
Great service,Good customer service
"Everyone was welcoming, polite and professional",Friendly
Wonderful customer service and finished in no time,Good customer service
The staff at the Audubon Jiffy Lube are the best!,Friendly
I can always show up without an appointment and be assisted (car serviced) within minutes of my arrival,Good customer service
The guys there are so nice and honest with their feedback ! I've always received great service at any jiffy lube I've been to,Knowledgeable employees
excellent customer service!,Good customer service
manager was excellent,Friendly
"Very fast ,clean , and efficient",Fast/Quick/Speedy/Timely
"They are respectful, fast, and honest",Responsible
Quick service,Good customer service
"Friendly , Fast service",Friendly
Great people,Friendly
"Good, fast swrvice",Good customer service
It's convenient and they have my records of oil changes,Convenient
"Fast, friendly service!",Fast/Quick/Speedy/Timely
Top services,Good customer service
"Time, no apt",Fast/Quick/Speedy/Timely
I Have Been Going There Since I Got My Car!!! Love The Service,Good customer service
The job less then 30 min: and the inside of the car was cleaned,Fast/Quick/Speedy/Timely
Quick and professional,Fast/Quick/Speedy/Timely
"It's just very convenient ,",Convenient
Consistent friendly service,Friendly
Courteous and prompt service,Friendly
Very nice also seemed very knowledgeable,Knowledgeable employees
fast good work,Fast/Quick/Speedy/Timely
Fast and efficient!,Fast/Quick/Speedy/Timely
"All staff members were courteous, professional and informative",Friendly
I was impressed with the friendliness and high level of professionalism of the staff,Friendly,Professional
Wonderful service,Good customer service
I have been a loyal Jiffy Lube customer for over 20 yrs,Good customer service
"Speed, efficiency, and great customer service",Fast/Quick/Speedy/Timely
"Quick, Pleasant service",Good customer service
I can always count on quick service that doesn't take up half my day,Fast/Quick/Speedy/Timely
Quick and friendly service,Fast/Quick/Speedy/Timely
love how friendly the staff was,Friendly
It's convenient and you keep a profile of the work done on the car,Convenient
The location manager (I think his name is Albert) is always very nice and keeps the conversation going to make the wait time go by more quickly,Friendly
Good fast service,Good customer service
They always make me and my car feel special,Good customer service
Quick and seamless service,Good customer service
I can rely on friendly service and its quick,Friendly
Immediately welcomed when I pulled up,Friendly
Fast and easy,Fast/Quick/Speedy/Timely
"Everyone is friendly, courteous and do not pressure you into purchasing repairs they may have mentioned needed",Friendly
People very nice and work done quickly and right,Friendly
It was great - I will recommend you and also bring my other car,Good customer service
They were very informative and went above and beyond for my oil change!,Knowledgeable employees
Great service!  John was awesome!,Good customer service
Fast friendly service techs,Friendly
Professionalism shown by everyone on the Team at my location,Professional
"Everything can be checked, rotates or replaced at one place",Have equipment needed
price,Fair price
Great customer service,Good customer service
Staff was very friendly and courteous throughout the time of having my oil changed,Friendly
"quick, friendly, thorough",Friendly
for the convenience  and appreciate that the service tech didn't press for the upsell,Convenient
Excellent service,Good customer service
They were so quick to get the job done,Fast/Quick/Speedy/Timely
The workers were friendly and helpful from the moment I pulled around back to begin my Oil Change,Friendly
Quick and easy service,Fast/Quick/Speedy/Timely
Quick and easy service,Fast/Quick/Speedy/Timely
Jerome Holbrook always gets my vehicle in and out fast,Fast/Quick/Speedy/Timely
Ease of service,Convenient
Quick in and out service,Fast/Quick/Speedy/Timely
"Great Service, extremely professional and knowledgeable",Good customer service,Professional,Knowledgeable employees
"Quick, friendly service",Friendly
it's always quick and easy and I like how they check the fluids and do a quick clean up,Fast/Quick/Speedy/Timely
"Staff was courteous,  professional and knowledgable",Friendly
Tiempo de espera,Friendly
In and out quick,Fast/Quick/Speedy/Timely
Christopher and all the guys that work there are sweethearts they take the time to talk to you to get to know you personally and to assure you that your car will be done properly,Friendly
It is quick and easy,Fast/Quick/Speedy/Timely
Pleased with the service,Good customer service
Good service,Good customer service
Friendly and knowledgeable staff,Friendly
Chris assisted me from starting to end,Responsible
Great job keep up the good work,Good customer service
"The staff was knowledgeable, helpful, and friendly, and did a great job",Knowledgeable employees
"The guys give nice service they check your car and tell you what need to do , good customer service ",Fast/Quick/Speedy/Timely
Very quick service,Fast/Quick/Speedy/Timely
Always friendly and fast!,Friendly
Polite and quick service; records of the maintenance on my car,Fast/Quick/Speedy/Timely
"The Jiffy Lube Team I experience are very professional, nice and give good advice pertaining to vehicle maintenance and updates",Professional,Knowledgeable employees
The manager oversaw my vehicle and the technicians that where working on it,Responsible
The oil change was done fast,Fast/Quick/Speedy/Timely
"Quick, courteous, friendly service every time I go",Friendly
"Fast, efficient, hours that work with my schedule, folks are polite",Fast/Quick/Speedy/Timely
"Close, convenient and the guys were super courteous and professional",Convenient
The service is outstanding!,Fast/Quick/Speedy/Timely
the ease of the service,Convenient
"Very courteous, and efficient crew",Friendly
I've been having my oil changed at this Jiffy Lube for a couple of years now and every time I feel like a valued customer,Good customer service
Fast quality service,Fast/Quick/Speedy/Timely
Efficient and business like,Fast/Quick/Speedy/Timely
Friendly helpful staff,Friendly
Convenient and quick,Convenient
They made me feel very comfortable,Friendly
The guys were great,Friendly
"been using location for a few years and they are always quick, courteous and provide good service",Friendly
Speed and cost,Fast/Quick/Speedy/Timely,Cost
this is the best location in my area,Good customer service
"I received fast (within 20 minutes), thorough and very courteous service",Fast/Quick/Speedy/Timely
"l like the service, the quickness and the honesty with which the work is done",Fast/Quick/Speedy/Timely
"Friendly, prompt reception by tech when pulled up to door",Friendly
Great service,Good customer service
Good quick quality service,Good customer service
Fast service,Fast/Quick/Speedy/Timely
"Fast and effective, unsure about price comparison",Fast/Quick/Speedy/Timely
Convenience,Convenient
The fat blonde guy at the 29 Charlottesville jiffy lube has fucking awesome customer service skills,Good customer service
"Fast, professional and friendly service- it was an awesome experience!!",Fast/Quick/Speedy/Timely,Professional
The staff,Other
Specifically I will go to this location because of trust service and friendliness,Friendly
Quality work quickly,Fast/Quick/Speedy/Timely,Value
Very friendly and fun people to deal with!??,Friendly
A great experience! Brandon was wonderful to work with!,Good customer service
It is convenient to my Saturday routine,Convenient
"Efficient, proffesional, no high pressure sales",Professional
Fast service,Fast/Quick/Speedy/Timely
Treat you nice and they are quick,Friendly
The staff was professional efficient honest and helpful,Professional
Wonderful customer services,Good customer service
"The staff is amazing ! However this facility needs to be remodeled asap ",Friendly
Shprt wait time,Good customer service
They did a great job and did it fast,Fast/Quick/Speedy/Timely
I have started going to the same store for every oil change and am greeted by name,Good customer service
No complaints,Good customer service
Great  service,Good customer service
The guy that took care of me was very point on he knew what he was doing talking about new his computer screen,Knowledgeable employees
"Got a great oil change, but the tire rotation was a mess",Good customer service
The service was fast and the technician offered me other relevant options without pressuring me to buy anything,Fast/Quick/Speedy/Timely
Good service,Good customer service
Efficient,Good customer service
"Friendly, knowledgeable, courteous staff; value for the money/service; convenient location to my home; staff not pushy in trying to sell unnecessary products/services; staff knows my vehicle",Knowledgeable employees,Friendly,Value
Quick and efficient,Fast/Quick/Speedy/Timely
They had very friendly and fast service,Friendly
The quality of service,Good customer service
Helpful and very polite,Friendly
The speed of service,Fast/Quick/Speedy/Timely
Good service,Good customer service
They are consistently fast,Fast/Quick/Speedy/Timely
Quick,Fast/Quick/Speedy/Timely
Definitly would return,Good customer service
You get in and out within 15 minutes,Fast/Quick/Speedy/Timely
Good service,Good customer service
Customer service was excellent,Good customer service
I like the staff,Friendly
Service was decent,Good customer service
The manager Yuri have such great customer service,Good customer service
The oil change is good but the service is minimal,Good customer service
GREAT FRIENDLY SERVICE BUT NOT CLOSE TO ME,Friendly
"Extremely Polite staff, knowledge of how what needs to be done and fast service",Knowledgeable employees,Fast/Quick/Speedy/Timely
Yes,Good customer service
always satisfied with the service,Good customer service
Great customer service,Good customer service
"Excellent customer service and quick, professional service",Good customer service,Professional
Prompt and courteous service every time I am there,Good customer service
Fast quick efficient service,Good customer service
The crew were so polite and I was in and out in 10 minutes,Friendly
Everyone very nice,Friendly
Fast friendly affordable,Friendly,Fast/Quick/Speedy/Timely
fast and courteous,Fast/Quick/Speedy/Timely
"Fast, courteous, polite",Fast/Quick/Speedy/Timely
Courtesy and quick service,Fast/Quick/Speedy/Timely,Friendly
Oil changes are quick and easy and relatively cost effective,Fast/Quick/Speedy/Timely,Cost
Fast and quality service,Fast/Quick/Speedy/Timely
Care used to replace my oil filter,Good customer service
Fast and efficient,Fast/Quick/Speedy/Timely
very professional and knowledgeable,Knowledgeable employees,Professional
the great customer service from the employees,Good customer service
The two guys there were extremely nice and did not try to sell me anything else other than the standard oil change,Friendly
Great customer service!,Good customer service
I was greeted very warmly,Friendly
"It was quick, convenient and had very friendly service",Fast/Quick/Speedy/Timely,Convenient
So far nothing has gone wrong and the time it took to complete was within my lunch break at work,Good customer service
People we friendly and service was great,Friendly
excellent service all around,Good customer service
Customer service,Good customer service
The service people were very professional and work was done in a few minutes,Professional,Fast/Quick/Speedy/Timely
The staff is very polite and takes care of business,Friendly,Good customer service
Employees very pleasant and explain what was done and completed in a short time,Friendly
How nice and helpful  the employees were,Friendly
THE SERVICE WAS SWIFT AND THE EMPLOYEES HELPFUL,Responsible
"Good service, top off service",Good customer service
"Reasonable price, courteous staff",Fair price,Friendly
Not sure what other maintenance jiffy lube does,Friendly
"Friendly, thorough and convenient plus coupons",Friendly
Fast service,Fast/Quick/Speedy/Timely
I have always received prompt and courteous service,Fast/Quick/Speedy/Timely
I find that my visits to Jiffy Lube are always pleasant,Friendly
fast service,Fast/Quick/Speedy/Timely
Quick service,Fast/Quick/Speedy/Timely
I feel the dealer ship does a better inspection of the overall car,Good customer service
The workers take great care of my car and they are very professional,Professional
The staff did a great job,Good customer service
Service is great and very efficient,Good customer service
Did not wait long and people were friendly,Friendly
The servicemen were respectable and polite,Friendly
"Friendly, courteous, and quick service!",Friendly
Everyone was so nice and efficiant,Friendly
Good service,Good customer service
Friendly staff and efficient service,Friendly
I really like the tracking of all services performed on my car in one place,Good customer service
Love the service and the people are very courtious,Friendly
Price,Fair price
less on the up sale,Good customer service
"FriendLyn, courteous staff",Friendly
speed,Fast/Quick/Speedy/Timely
Quick service at good value,Good customer service
Excellent,Good customer service
I usually get plenty of coupons via mail and email and I faithfully use them for each visit,Convenient
The professional service given not only to me but others that came after me,Professional
The staff,Friendly
"Fast service and professional ",Fast/Quick/Speedy/Timely
"Nice men, close to my job, easy location",Friendly
It's very convenient to my work and the service has been quick and efficient both times I've been there,Convenient
"Quick, courteous, ecoonomical",Friendly,Fast/Quick/Speedy/Timely
I have a regular service shop for mechanical work,Convenient
Timing to complete service,Fast/Quick/Speedy/Timely
Great Service,Good customer service
I like the top off plan,Convenient
"After checking my lights they never switched the lights back to ""auto""",Good customer service
Fast and friendly service,Fast/Quick/Speedy/Timely
Eddie was great!!!,Friendly
Everyone was really nice and service was quick,Fast/Quick/Speedy/Timely,Friendly
Everyone was so nice and kept me informed with the issues on my car as well as very fast,Friendly
It's always open which is very convenient,Convenient
Prompt service,Fast/Quick/Speedy/Timely
"Professional, great service with a very knowledgeable staff!",Knowledgeable employees,Professional
"Experience was good,but have problem with my car start next day because battery cable was not tite so we have to call trpel A for jump start very dies appoints about",Good customer service
"Friendly, efficient staff",Friendly
Great employees,Knowledgeable employees
Quick oil change,Fast/Quick/Speedy/Timely
Ease of use,Convenient
oil change was fine,Good customer service
Great personal touch,Friendly
The guys were professional,Professional
The service was quick and the staff was polite and courteous,Friendly
Price is too expensive!,Fair price
Fast curteous service,Fast/Quick/Speedy/Timely
The staff remembered my name & information from calling earlier that morning,Friendly
"Fast, friendly, reasonably priced",Fast/Quick/Speedy/Timely
I have gone to this particular Jiffy Lube location for over 10 years,Convenient
I always get great service and everyone is alway courteous,Good customer service
"Great staff who were very friendly, almost no wait, work was performed well and in a timely manner",Friendly,Fast/Quick/Speedy/Timely
i get to stay in my car,Convenient
It's close and convenient,Convenient,Close to home
Fast and courteous service,Fast/Quick/Speedy/Timely
Good service however wait time was much longer than usual,Good customer service
Price,Fair price
"Quick service, friendly staff",Friendly,Fast/Quick/Speedy/Timely
I just LOVE the customer seevice,Good customer service
Very thorough and very friendly,Friendly
Courteousness and know-how of what their job was,Courtesy,Knowledgeable employees
Used to work there and know the quality of work performed,Good customer service
The price of ur service,Fair price
