"The man was a liar and he was rude ",Untrustworthy\Mistrust,Unprofessional employees
They were not able to accept my coupon from off line,Discount/coupon issue
This Jiffy Lube always tries to upsell especially to women,Overselling-Pressure to buy,Female felt taken advantage of
"I was sent a 15% off coupon and the store I visited gave me a hard time using it, stating it doesn't accept when the email had the stores address on it to use it",Discount/coupon issue
Don't like the feeling of being push to add other services to my oil change by keep asking the same questions after I have already said No,Overselling-Pressure to buy
"My brother-in-law is a Jeep mechanic, I own a Jeep",Other issues
Too expensive,Price too high
I can't prove it but I do not believe the fuel injection services I paid for was performed,Untrustworthy\Mistrust
"the guys broke a piece off my oil filter & never told me & my oil light would'nt go off, they just rushed me out the door",Interior/Exterior car damage,"Oil service light not reset "
The prices were ridiculous and the people that work there are very ghetto,Price too high,Unprofessional employees
"My coupons were not used, was told i could use them before services work done to my car however the manager said that I couldn't use them after the service was done and I was expecting to have a 19.99 dollar oil change",Discount/coupon issue
It took to long,Service took too long
"On sat morning, the mecanic broke a part in my car while doing my oil change ",Interior/Exterior car damage
I had 4 dollars in quarters in my console to wash my clothes and when I got in my car they were all gone,Item missing/stolen
"They charged me $66 for an oil change!  Told me if I didn't get the synthetic blend, ny engine could fail!  My Hoonda Pilot gets its oil changed by Homda, but I thought I'd save time and try JL",Price too high,Misinformation about car/service needs given to customer
Very expensive,Price too high
The price your company charges for an oil change is ridiculous,Price too high
I broke down due to their negligence while changing the oil in my car,Interior/Exterior car damage
First oil change the left my oil drain bolt loose and I was leaking oil for a week before noticing,Interior/Exterior car damage
The price of the oil change,Price too high
For a simple oil change and tire rotation I paid $95 with a military discount! I have never in all my years paid anywhere close to that,Price too high,Discount/coupon issue
It seems as if they rather you pay full price then to use a coupon,Discount/coupon issue
Manger there did not feel trustworthy,Untrustworthy\Mistrust
"Poor customer service, poor vacuuming",Poor customer service,Vacuuming not done propertly
Lacks customer service,Poor customer service
Although the guy greeted me and the staff was cordial the atmosphere was not friendly and willing to assist,Unprofessional employees
I found it ironic that the manager's name is Sunny because his disposition is anything but,Unprofessional employees
Drivers side floor mat had grease marks all over it,Interior/Exterior car damage
I have a regular service shop for mechanical work,Competition-prefer local mechanic
They told me my signal was working when it wasn't,Misinformation about car/service needs given to customer
Price point is higher than competition  and one hour to change oil with only three vehicles is too long definitely not jiffy by definition,Price too high,Service took too long
My wife was charged twice for a tire rotation -- the $21.99 charge appears twice on our invoice,Female felt taken advantage of,Overcharged - charged more than was agreed on
Use services at dealer,Competition-prefer dealer
I waited an hour and a half,Service took too long
Took over an hour for service and they wrote the wrong mileage down for when I need to come back,Service took too long
"this particular location was very slow, and they had  left the oil filter off",Service took too long,Oil filter issue
I was the first customer and I always thought that it was first come first serve but the guy was working on my car and the second customer,Later-arriving customers served ahead of me
Not to the one I went to in Downey California service was not good it was not crowded and it took almost 2 hours the staff was small and sloppy one of the workers said they got a new manager about 2 weeks ago and they're trying to work The Kinks out,Service took too long,Unprofessional employees
"Cause when I went there they said they will not refill my  fluids  With in 3,000 miles your  policy states u do","Fluids not topped off (ie engine coolant, washer fluid)"
The service was poor the said if my fluids need to be refilled they wouldn't refill them then they charges my 8 for 2 quarts of anti  freeze,Poor customer service,"Fluids not topped off (ie engine coolant, washer fluid)"
Left oil pan screw loose and spilled oil every where,Drain plug-pan issues
"The service was terrible, I was told one total and when I cashed out it was a different amount",Poor customer service,Overcharged - charged more than was agreed on
Took more than 45 mins,Service took too long
"They handled the oil aspect of the signature service well, but forgot to clean the exterior windows as promised",Vacuuming not done propertly
The price $50 for F150 03 too much,Price too high
The service worker overcharged me with both adding on services and by not adding a 15 dollar coupon I had,Overcharged - charged more than was agreed on,Discount/coupon issue
Number of things I noticed from my visit,Poor customer service
"I like their convenience, but if I have my vehicle in to our mechanic at the time an oil",Competition-prefer local mechanic
Never had an issue with my car when I get an oil change there I don't come here often because it's more expensive but I like jiffy lube,Price too high
They failed to check my turn signal indicator,"Oil service light not reset "
Oil change over price,Price too high
Warranty with manufacturer,Competition-prefer dealer
Wanted to do tire rotation along wit oil change,Tire rotation service issue
I arrived at 1134 for an oil change only and I left at 145 the car before me needed a part from auto zone so I had to wait for that and wait until they put the part on also I didn't get air in my tires and the windows were smeared,Poor customer service,Service took too long
"The person who waited on me, Dave was very rude and unfriendly",Unprofessional employees
Services paid for were not completed,Other issues
The men working on my cat killed my battery,Interior/Exterior car damage
Have own mechanic,Competition-prefer local mechanic
Very expensive,Price too high
"The $4.99 charge to ""top off"" radiator fluid",Price too high
I had to return because my car was leaking oil,Oil cap issue
Bad service,Poor customer service
I have a regular mechanic for other maintence issues,Competition-prefer local mechanic
I had my oil changed there and the very next day I began to have an oil leak,Interior/Exterior car damage
They claimed my tires were guaged and inside vacuumed,Tire rotation service issue,Vacuuming not done propertly
The verbal promise and written check list did not meet up with the actual facts,Overcharged - charged more than was agreed on
"Because I am a young white college female, they took advantage and tried to sell me oil that I have never used in my truck and scam me for more money",Female felt taken advantage of,Overselling-Pressure to buy
Management team is very unprofessional,Unprofessional employees
they charge me too much for an oil change,Price too high
Prefer to go to other shops when service includes more than just an oil change,Competition-prefer other car care chain
"I went to jiffy lube because the lines everywhere else were long, but I found out why",Poor customer service
My filter was put in upside down and was not filtering properly,Fuel filter replacement
"The service is overpriced, the work was sloppy, and when they checked my tires which were fine when I came in, I know because I have a low tire light that comes on anytime the pressure drops more then a pound, they let air out of the tires which caused the light to come on the next morning, I had to refill all of my tires because all of them  were 6-7 pounds below pressure",Price too high,Poor customer service
Prices,Price too high
Service,Poor customer service
They told me they would vacuume the floors and wash the Windows they didn't vacuume the floors in the back of the car and they didn't wash the Windows on the inside,Vacuuming not done propertly
They were very busy and understaffed,Unprofessional employees
Excess oil was not cleaned up,Poor customer service
"I was talked into your high mileage, expensive oil change",Overselling-Pressure to buy
Was told something that was not true to get me to do a service that was not needed,Misinformation about car/service needs given to customer
The technician did not put my oil cap back on and oil leaked all over my engine causing $600 worth of damage at the dealership,Oil cap issue
Seems like they want to sell you everything else at inflated prices,Price too high
The service director was not knowledgeable and tried to be cute about not honoring the Labor Day discount,Employees not knowledgeable,Discount/coupon issue
Specifically my most recent experience with the SE Powell & Cesar Chavez location,Poor customer service
The men were rude and got upset when I corrected him on the oil that was recommended by the manufacturer,Unprofessional employees
The person that checked me in was fucking rude and condescending,Unprofessional employees
I can do most maintanence by myself,Other issues
"All the additional fee and playing woman with this need to be fix that need to be fix, you want to be able to trust the people working on your car at Nifty lube you cant",Untrustworthy\Mistrust
The cost of your regular oil change is almost 100% more than other local competitors,Price too high
Staff seemed very young and didn't seem to know what was going on,Unprofessional employees
took too long,Service took too long,Service took too long
My visit was quoted to take 30-45 minutes by the employee who took my keys,Service took too long
"Poor service, long wait for easy jobs",Poor customer service,Service took too long
"Several things ",Poor customer service
Rather not say,Poor customer service
"Was asked if I wanted tires rotated, a service I receive for free elsewhere",Overcharged - charged more than was agreed on
"I have been pretty consistent about getting my oil changes exclusively at JL for years because of the positive experiences, however I was completely dissatisfied this last time, it took longer than I typically spend, the environment was rude, and the cashier did not except a coupon that was sent to me via email",Service took too long,Unprofessional employees,Discount/coupon issue
"I was charge regular price, even after showing a $15 off coupon",Discount/coupon issue
"With oil change service, there is a list of other things to check, wash, fill, maintain and these things were not done",Poor customer service
price,Price too high
Too much pressure to buy extra items/repairs,Overselling-Pressure to buy
"I received the signature service oil change; however, they did not vacuum the floors or wash the windows",Vacuuming not done propertly
"The service was very slow, started working on another car before finishing with my",Service took too long,Later-arriving customers served ahead of me
I was waiting for forty minutes (ten minutes longer than the estimated wait time given to me) and had to bug a technician to get my car moved,Service took too long
"Oil change was over price, request to have the passanger side bulb to replace was unable to do so",Price too high
"do a lot of my own work, so likely do other things myself",Other issues
Tech was trying not to my coupon by pretending it does not have a code,Discount/coupon issue
Poor service,Poor customer service
Services were poor,Poor customer service
"Pushing product, but mainly price",Overselling-Pressure to buy,Price too high
A greasy/oily scuff mark was left on my beige carpeting,Poor customer service
24 hours after the oil change I was driving my car to work and it shut down,Poor customer service
The amount of time it took to services my vehicle,Service took too long
I feel I am overcharged for items that do not need to be replaced,Overcharged - charged more than was agreed on
"Looked on line, oil change was supposed to be about, $45, but with one upgrade in oil it became, $75",Overcharged - charged more than was agreed on
"My 2016 Honda CRV required 0W-50 oil which cost, apparently 50% more than conventional oil, at $53.99 for an oil change! ",Overcharged - charged more than was agreed on
"We had two cars oil changed, one we are selling and the warning light was not reset","Oil service light not reset "
They put a head light bulb on a BURNING pig tail,Interior/Exterior car damage
Price,Price too high
Oil was stained on my seat from the workers pants and was not cleaned after being told so,Interior/Exterior car damage
The girl was rude when I didn't get one of the upgrades she offered,Unprofessional employees
Oil hand prints on my truck,Interior/Exterior car damage
Technician did not completely replace oil dipstick causing oil to spill out on engine exhaust manifold,Oil or filter not actually replaced
This is the third time I have gotten my oil changed there where my check engine light has come on in the hours following my visit,"Oil service light not reset "
Some of the workers don't seem pleasant or approachable,Unprofessional employees
"The team didnt seem like they want to be there, from the greet and the goodbye it was rushed",Unprofessional employees
I felt it was very pricey even after purchasing a groupon,Price too high
Didn't perform all service requested,Poor customer service
Extremely slow service for just oil change,Service took too long
Quick service but costly compared with local competition,Price too high
"nothing, i get my oil changed elsewhere",Competition-prefer other car care chain
Not to the particular location,Poor customer service
Not as fast as I had hoped,Service took too long
"When I received my key fob back to my vehicle, the key insert which allows me to open my doors was gone",Item missing/stolen
They were inattentive and did not do the entire service but indicated on the service sheet they did,Poor customer service
"I was told I needed first brakes, radiator top off, wipers and rear differential service",Misinformation about car/service needs given to customer
"They did not perform certain checks that were part of the service, e",Poor customer service
My car overheated on the drive home,Poor customer service
"The service was very good, the price was very high",Price too high
was over charged on last oil change,Overcharged - charged more than was agreed on
"Lazy, untrained, less than mediocre staff",Unprofessional employees,Employees not knowledgeable
Not helpful at all,Poor customer service
You are getting what too expensive  $47,Price too high
Pricing,Price too high
"The staff was very rude, and did not explain to me until I sign that I was fully aware that a car part of mine was mysteriously broken",Unprofessional employees,Interior/Exterior car damage
"Had to ask them to replace cover for cabin air filter, and grease mark left on driver side","Air filter "
Tech spilled a considerable amount of oil down over the engine,Interior/Exterior car damage
Cost of service is 2xs what I have found locally,Price too high
i feel more comfortable bringing my vehicle to Honda,Competition-prefer dealer
The guy vacuuming the car got an oilyleg print from his pants on my leather seat,Vacuuming not done propertly
"I will not return to this particular location, which is on Reserve Street in Missoula, Montana",Poor customer service
Your prices are far too high,Price too high
Prices are crazy high,Price too high
Smog equipment kept going down- internet- tech was short with me,Poor customer service
The skid plate was not connected properly and it almost caused me to have an accident,Poor customer service
"They are an oil change company so I will go there for that service, but the price seems to be pretty high",Price too high
Coupon,Discount/coupon issue
I had a bad experience with a person by the name of Daven or dave,Poor customer service
It took over an 1hr to do a simple oil change,Service took too long
Your prices are outrageous! The dealership is even way more cheaper than you,Price too high,Competition-prefer dealer
"They were out of anti freeze, which was the main purpose for my visit",Item out of stock
The brakes weren't bled and the brake lines have air in them,Brakes services
To expensive for oil change,Price too high
"Ok I just wanted an oil change and it was as bad as being at a dealership just tying to constantly up sale me ",Overselling-Pressure to buy
They scammed me out of my money for a part that did not need to be replaced,Overcharged - charged more than was agreed on,Misinformation about car/service needs given to customer
I brought my car for a routine oil change and when I left my car was sounding noisy and the alignment was off,Poor customer service
The cost of services compared to other companies,Price too high
I was on my lunch break and told it would be about 45 minutes,Service took too long
The price is high comparing to others,Price too high
They acted confused when I showed them my Groupon and they put someone else's mileage sticker on my car (for next oil change),Discount/coupon issue
I had money taken from my center console,Item missing/stolen
loyalty to my mechanic,Competition-prefer local mechanic
I had a coupon and the computer wouldn't honor it,Discount/coupon issue
Attitude,Unprofessional employees
People were rude,Unprofessional employees
My coupon was not honored to its full effect of cost and the technician was quite rude tried to push services that my vehicle did not need,Discount/coupon issue,Unprofessional employees,Overselling-Pressure to buy
The cost of a basic oil change went up approximately 20.00 since last time I had it done,Price too high
I came in for service towards the end of the workday and the tech refused to vacuum my vehicle saying that I got there too late in the day for him to do that,Vacuuming not done propertly
The staff just seems really rough and strung out on drugs,Unprofessional employees
I am unsure that my dealership will honor warranties if I do not use their service dept,Competition-prefer dealer
I have a mechanic I trust in my neighborhood who owns the garage,Competition-prefer local mechanic
"While the service rep (Erik) was very helpful and nice, the location did not have an oil filter for my car",Item out of stock
I went for an oil change and left with ZERO transmission fluid,"Fluids not topped off (ie engine coolant, washer fluid)"
I paid 99.00 for an oil change for my bmw,Price too high
"The service was bad, I left the walnut creek jiffy lube with the engine check light on",Poor customer service
The wait was over an hour with one car in front of mine on the lane,Service took too long
They added too much oil,Other issues
Everyone came in late and it took over 50 min for just a oil change,Service took too long
"The garage staff did not screw the engine oil cap on properly, I had oil splatter under the hood while driving home",Oil cap issue
Horrible customer service,Poor customer service
I had to wait so long,Service took too long
Pricing,Price too high
"Even though I enjoyed the customer service while getting my oil change done, something ended up being wrong with my car when I left",Poor customer service
Always hard selling everything besides oil change,Overselling-Pressure to buy
They charged me $115!!!!!!! I've never paid over $40,Price too high
There were two technicians and no other customers,Service took too long
Got a tire rotation and they only did one side of the car had to go back and tell them the didnt rotate the passenger side,Tire rotation service issue
Great service-exorbitant price,Price too high
Expensive,Price too high
Air filter wasn't installed right and had to go back the next day to get it fixed and it cost me $82,"Air filter "
It took 90 minutes,Service took too long
It is by far the most expensive oil change option out there,Price too high
"Did not reset oil gage also did not clean outside Windows as said they did, did not refill washer fluid, and did not vacuum as said","Oil service light not reset ","Fluids not topped off (ie engine coolant, washer fluid)",Vacuuming not done propertly
Service time was longer than I was used to and they tried to get me to buy unnecessary things,Service took too long,Overselling-Pressure to buy
"First person to ""greet"" me needs to go back to customer service school !!",Poor customer service
Price,Price too high
"Had my oil changed, and among other items had the air pressure checked and when I drove away my low tire pressure alarm went off on all four tires",Tire rotation service issue
Overpriced and long wait for being called jiffy lube,Price too high,Service took too long
"For a $70 oil change this location NEVER cleans the windshield, vacuum or place sticker on windshield",Vacuuming not done propertly,Window sticker -service reminder not replaced
"Went there with working air conditioning ",Air condition service
Your employees are too aggressive with selling the products literally forcing people to but what they don't even need and if the don't they have an attitude also they lie directly in you face telling you Oh your car useso this oil and I have to make a note about to cover our self incase something happens which made me feel uncomfortable thinking that they would damage my my cat purposely because I didn't want to buy expensive oil,Overselling-Pressure to buy,Untrustworthy\Mistrust
"Over priced, hidden charges",Price too high,Overcharged - charged more than was agreed on
Pricing,Price too high
I paid for the service the night before i went to jiffy lube and still had to pay more money for something they said they did  but they didn't do it,Overcharged - charged more than was agreed on
Way to expensive 81.00 for a synthetic oil change- said my car registered  with no oil on the receipt and I had just checked it 2 days earlier and it did- got scammed and didn't know til I looked at my receipt5,Price too high,Untrustworthy\Mistrust
We bought a new car that has a warranty that covers oil changes,Competition-prefer dealer
I have been to this jiffy lube location twice now and the customer service is horrible,Poor customer service
Service was not completed properly,Poor customer service
Price was way more than I've paid in the past,Price too high
Because the employee from your company mistreat to me,Unprofessional employees
"nothing special, except the discount",Discount/coupon issue
This is the 2nd time your personnel failed to reset the oil change indicator,"Oil service light not reset "
Seemingly lack of experience in the bays,Employees not knowledgeable
Because your people are idiots!!! I know more about cars than they do!!,Employees not knowledgeable
They left the cr with grease finger prints on door also hood and grease make on body,Interior/Exterior car damage
"washer fluid was checked filled,never touched,when I upgraded to under carriage,wax,tire shine,paid for it,never got it","Fluids not topped off (ie engine coolant, washer fluid)"
i have a mechanic who does the other things,Competition-prefer local mechanic
I went for an oil change and I felt like I was being hustled for things I did not ask them to look into,Overcharged - charged more than was agreed on
Your military discount was a flat rate of $7 unless I got my tires rotated,Discount/coupon issue
I get that done with my dealership,Competition-prefer dealer
Lack of knowledge of what the services the shop provides,Employees not knowledgeable
Did not correctly put caps back on vehicle,Oil cap issue
Unhelpful staff,Unprofessional employees
Prices on the high side,Price too high
The price for an oil change has gotten way too high,Price too high
"Didn't top off fluids like they said, didn't clean my windows made them look worst","Fluids not topped off (ie engine coolant, washer fluid)"
I do all my other maintenence through another place,Competition-prefer other car care chain
"Every time I go in for an oil change there is always 2/3 other things the tech ""advises"" me to have repaired - becomes annoying/expensive",Overselling-Pressure to buy,Price too high
I brought my car to D'Ella because the coolant was so low car was overheating,Other issues
It's just getting too expensive,Price too high
They did not do everything they said they would,Misinformation about car/service needs given to customer
I had items missing from my vehicle after the service,Item missing/stolen
"They left grease on my passenger seat, grease on the dash above the glove box, grease finger prints on both doors",Interior/Exterior car damage
Already have a mechanic,Competition-prefer local mechanic
There are several places to get a car's oil changed within a mile or two of Jiffy Lube that are cheaper,Price too high
"The workers didn't seem very confident in working on my newer vehicle, which made me nervous",Employees not knowledgeable
I had my cooling system and transmission fluid changed and a plug in to a computer module that controls the shift and the speeder gear was damaged by the people working on my car,Air condition service,Interior/Exterior car damage
Service was excellent but I have a credit account at Firestone and I can get what I need done here,Competition-prefer other car care chain
"It's 11 ay night and my car stopped on me after this ""oil change""  I have never had this problem with the people I know and trust",Untrustworthy\Mistrust
After my oil change there was oil all over the underneath of the hood of my car,Interior/Exterior car damage
This location lacks proper customer service,Poor customer service
I have a service deal with a mechanic that works very well for me,Competition-prefer local mechanic
It took forever,Service took too long
The overall experience was negative,Poor customer service
I plan on learning how to do it myself,Other issues
"Clyde, the person who waited on me was, I'd say less than honest with me",Untrustworthy\Mistrust
"When I left, I had a flat tire which I was told was not due to my services",Interior/Exterior car damage
horrible experience regarding my Freon/Refrigerant refill-  line was not done properly and had to come back a couple of different times,Poor customer service,Air condition service
I asked to have my tires rotated,Tire rotation service issue
2 hour wait,Service took too long
"$50 is a lot to pay for an oil change and then to have them try to upsell me",Price too high,Overselling-Pressure to buy
"When they brought my car out and opened the door, there was a lot of ink on the drivers seat",Interior/Exterior car damage
because I use other places for repairs that are set up to conduct repair services,Competition-prefer local mechanic
90 minutes,Service took too long
"I liked Jiffy Lube because their service, though much more expensive then other places I have been, is very, very fast",Price too high
"Was recommended to change trans fluid, yet all that got done was a flush which can do more harm than good, seeing as how the dirty trans filter stays in the vehicle","Fluids not topped off (ie engine coolant, washer fluid)"
Very expensive,Price too high
Too damn expensive,Price too high
"Went to there for a synthetic oil change, the found out it was $96 for just a oil change on a car",Price too high
The up-selling was very unpleasant,Overselling-Pressure to buy
I was quoted $41 for an oil change on my 2014 ram 1500,Price too high
Service staff not friendly and the prices are not competitive,Price too high
I took my car to the dealer to check on other issues the found the lip cap not replaced properly and some other stuff that should not have been there,Interior/Exterior car damage
The oil prices went up and this jiffy lube doesn't honor the ladies day,Price too high
Items were marked complete that were not even started,Overcharged - charged more than was agreed on
They tell me one price and it's two times as much,Price too high
They rotated tires and over torqued lug nuts,Tire rotation service issue
Took such a long time to get the oil changed,Service took too long
"I was very satisfied with the service, but it just depends on what exactly I need done and whether or not I have a coupon",Discount/coupon issue
"My car is not running the same ever since Friday ",Poor customer service
Someone there broke the chair  mechanical  case in my car and when I ask what happened they said it was like that and it wasn't,Interior/Exterior car damage
Too expensive,Price too high
Price to high,Price too high
Overpriced $10.00 plus in taxes is crazy and there was a donation added to my bill that I did not condone,Price too high
The price changes,Price too high
Efficient but expensive,Price too high
The Young lady on the counter was not interested in the customer and tended to want to get me out rather than ask if I was happy,Unprofessional employees
Never informed about the price and was given the most expensive oil without notification,Price too high,Didn't get customer prior approval to authorize work/expense
"While oil change was completed ok, the replacement of the cabin air filter was incompete","Air filter "
"This is the second time at this store, I have received bad service and found things wrong after the fact",Poor customer service
"Did not have air filter in stock ",Item out of stock
Staff is rude when I say I have my own air filters at home and don't want them to change mine,Unprofessional employees
Expensive,Price too high
