,index,Review,Label
0,All of the people working there were very friendly and were quick and efficient,Friendly,Fast/Quick/Speedy/Timely
1,The technician was very helpful and quick with my safety inspection,Good customer service,Fast/Quick/Speedy/Timely
2,Quick and friendly crew,Fast/Quick/Speedy/Timely,Friendly
3,"Excellent, Service and Professional!",Good customer service,Professional
4,Very fast,Fast/Quick/Speedy/Timely,
5,This specific Jiffy Lube does an amazing job every time I go,Good customer service,
6,They were very fast friendly and helpful,Friendly,
7,I have always had good experiences and customer service at Jiffy Lube,Good customer service,
8,Just doing service litlle more faster but other that really good service and really nice all,Fast/Quick/Speedy/Timely,
9,"People are friendly, polite, and very fast and efficient",Friendly,
10,Location and outstanding customer service,Convenient,Good customer service
11,very helpful people there they know what they doing,Knowledgeable employees,
12,"Everything was great, except they wipe my windows off with greasy rags",Good customer service,
13,Everything was taken care of,Good customer service,
14,Convenient,Convenient,
15,Friendly service and fast as well,Friendly,
16,"Every time I come here, all of my issues I want addressed do get addressed",Good customer service,
17,Friendlyness and Prices,Friendly,Fair price
18,"I only got an oil change, so I am unsure how jiffy will perform other maintenance",Other,
19,"Staff was efficient, friendly, and knowledgeable",Friendly,Knowledgeable employees
20,Courteous employees!!!,Courtesy,
21,The staff was extremely knowledgeable and friendly,Friendly,Knowledgeable employees
22,Fast service,Fast/Quick/Speedy/Timely,
23,"Where I am when I need the service, here in Fort Collins or somewhere else in the country",Convenient,
24,I have a regular repair service,Other,
25,"Customer service is great, they are nice and do a great job",Good customer service,
26,Service was timely,Fast/Quick/Speedy/Timely,
27,Have been twice,Other,
28,Not sure of all the sevices Jiffy Lube provides,Other,
29,The customer service skills and experience was great,Good customer service,
30,I have a service plan with my car,Other,
31,Jiffy lube is fast and I trust the crew to inform me of my options if needed,Fast/Quick/Speedy/Timely,Trustworthy
32,"Quick service, friendly employees",Fast/Quick/Speedy/Timely,Friendly
33,"I have a mechanic that does most repairs, but I use Jiffy lube to do my oil changes",Other,
34,I will for sure,Other,
35,Prompt and courtesy,Fast/Quick/Speedy/Timely,Courtesy
36,Location,Convenient,
37,They are quick,Fast/Quick/Speedy/Timely,
38,They let you know what needs you be done and let you know how much it will cost,Cost,
39,Just depends on what I might need and the pricing,Fair price,Have equipment needed
40,Quick and friendly service,Fast/Quick/Speedy/Timely,Friendly
41,I believe the manager name was Paul,Other,
42,"Hayden had exceptional customer service ! Very pleasant , courteous and explain the products well !",Good customer service,Courtesy
43,The great service,Good customer service,
44,"Very courteous, explaining things to me and patient with me",Courtesy,
45,Family owns jiffy lubes in another area,Other,
46,Pricing,Fair price,
47,Air filter replacement cost $50 for a $10 part,Cost,
48,Great,Good customer service,
49,fast and nice,Fast/Quick/Speedy/Timely,
50,Great service at a fair price,Good customer service,Fair price
51,I've been a customer for 15+ years and have never had a bad experience,Good customer service,
52,Professional services and courteous attitudes,Professional,Courtesy
53,It depends on what I need done,Convenient,
54,"Excellent service, very courteous and knowledgeable staff",Good customer service,Courtesy
55,Never needed maintenance work done there,Other,
56,Got a mechanic in the family,Other,
57,They have good service and affordable prices,Good customer service,Fair price
58,Depends on the type of service needed and the cost,Convenient,Cost
59,I usually only come in for oil changes,Have equipment needed,
60,"I had my tires done today (Saturday, 24) amazing work, Jarvis in The Frederick, Maryland region was great especially answering my questions",Good customer service,Knowledgeable employees
61,I think of Jiffy Lube when I need an oil change,Have equipment needed,
62,They were efficient and friendly,Friendly,
63,Efficient and respectful workers,Courtesy,Good customer service
64,I have not used Jiffy Lube for anything other than an oil change so I am unfamiliar with their level of expertise in routine maintenance,Other,
65,"The fact that you can get the service, in a relatively short time, without an appointment",Fast/Quick/Speedy/Timely,
66,Systematic care for my care,Good customer service,
67,"The service representative very clearly communicated the service recommended for my vehicle according to manufacturer specifications, the nature of the service required and at what mileage the car should be serviced",Knowledgeable employees,
68,I've been taking my car there for years at the west Patrick in Frederick md location and Ive always paid for the signature services and had my car vacuumed out and this time they only vacuumed the floor and I asked if they can vacuum the back seat and the guy looked at me funny and stated that they don't normally do that but will do it this time,Good customer service,
69,Depending on the service I may check to see if other places will offer routine maintenance at a lower price,Fair price,
70,The prices,Fair price,
71,Very Fast less than 10 minutes and done right,Fast/Quick/Speedy/Timely,
72,Good service friendly staff and quick service,Friendly,Fast/Quick/Speedy/Timely
73,Prompt and polite service,Courtesy,Fast/Quick/Speedy/Timely
74,Quick and good service,Fast/Quick/Speedy/Timely,
75,Yes,Other,
76,Service,Good customer service,
77,Great customer service,Good customer service,
78,Quick service,Fast/Quick/Speedy/Timely,
79,Everyone was super friendly and gave fast service,Friendly,
80,Very nice employees,Friendly,
81,Very friendly came to the car opened the vacuumed the car,Friendly,
82,"Fast , easy  ",Fast/Quick/Speedy/Timely,
83,Always friendly and professional,Friendly,
84,All employees I came in contact with were pleasant and answered all my questions,Knowledgeable employees,
85,"I only do oil changes there, I leave everything else to my mechanic",Have equipment needed,
86,EVERYONE WAS CURTIOUS AND PROFESSIONAL,Courtesy,Professional
87,I get my state inspection there,Other,
88,I always receive quick friendly service and the job is done right,Fast/Quick/Speedy/Timely,Friendly
89,Oil change and filters,Have equipment needed,
90,quick friendly and offered discounts at the point of service,Fast/Quick/Speedy/Timely,Friendly
91,Quick and friendly,Fast/Quick/Speedy/Timely,Friendly
92,Great service!!!,Good customer service,
93,informative about what they were doing and very courtesy,Knowledgeable employees,Courtesy
94,Cheaper than other places,Cost,
95,Great service and prices,Good customer service,Fair price
96,Was not aware Jiffy Lube provided service beyond oil change,Other,
97,"good service, fast",Good customer service,Fast/Quick/Speedy/Timely
98,very pleased,Good customer service,
99,Everyone was nice and smiling!,Friendly,
100,THe way your members went out of their way to explain things to me,Knowledgeable employees,
101,Only because one bad Apple will not ruin the tree,Other,
102,"Professional service, did not push on extras regarding maintenance",Professional,
103,Everyone there was super friendly and helpful,Friendly,
104,Jiffy Lube checked my air filter and my cabin filter,Good customer service,
105,"I've always gotten my oilchange with the Jiffy Lube,",Have equipment needed,
106,I have been a Jiffy Lube customer since 2001 and have always received excellent service,Good customer service,
107,"I usually change my own oil, but sometimes I don't have the time",Convenient,
108,The new manager,Good customer service,
109,Work was done well and fast,Good customer service,Fast/Quick/Speedy/Timely
110,Fast service,Fast/Quick/Speedy/Timely,
111,Manager's personal attention,Good customer service,
112,They always explain everything and don't try and sell me stuff I DON'T need,Professional,Knowledgeable employees
113,Very pleased with the overall visit,Good customer service,
114,Very polite and professional,Professional,
115,The cost,Cost,
116,The guys were so nice and explained about my vehicle engine and how things worked,Knowledgeable employees,
117,"People are very nice, sales wasn't pushy at all",Friendly,Knowledgeable employees
118,Friendly service,Friendly,
119,Very fast turn around time and professional staff,Fast/Quick/Speedy/Timely,Professional
120,Dan is the man,Good customer service,
121,They were pleasant,Friendly,
122,"Great, Fast service!!!",Good customer service,Fast/Quick/Speedy/Timely
123,The personnel are very quick and courteous with my car and it gets a thorough work over,Fast/Quick/Speedy/Timely,Courtesy
124,They were a nice bunch of guys,Good customer service,
125,Very nice people working there,Friendly,
126,The big guy Tyler I believe was his name,Other,
127,I mostly use JL for oil changes only,Have equipment needed,
128,How friendly and fast they are at changing my oil,Friendly,
129,They had very good communication and they were willing to work with me on the price,Professional,Fair price
130,Cost,Cost,
131,"Treated respectfully, prompt service, fair prices, and let me know that many other car maintenance services are available",Courtesy,Fast/Quick/Speedy/Timely
132,Trusted employees,Trustworthy,
133,"Excellent customer service, professionalism and speed",Good customer service,Professional
134,Fast service,Fast/Quick/Speedy/Timely,
135,Fast,Fast/Quick/Speedy/Timely,
136,They were very throu and went above and beyond to make sure my car got the service of needed,Courtesy,
137,I have never used jiffy lube for anything else either than oil change,Other,
138,The service,Good customer service,
139,"Everyone was very helpful, friendly and efficient",Friendly,
140,Very good customer service,Good customer service,
141,Fast quality service,Fast/Quick/Speedy/Timely,
142,Attendant was very professional,Professional,
143,"The staff was very attentive, but the prices are starting to become too high",Good customer service,
144,service was great and I was in and out very quickly,Good customer service,Fast/Quick/Speedy/Timely
145,It was great service overall!,Good customer service,
146,The staff was friendly and provided quick service,Friendly,Fast/Quick/Speedy/Timely
147,"The service was very good and the employees very kind, thoughtful and professional",Good customer service,Professional
148,"The manager was friendly, didn't try to push additional services",Friendly,
149,availability of parts and cost,Cost,Have equipment needed
150,Extremely friendly,Friendly,
151,Fast and efficient service,Good customer service,Fast/Quick/Speedy/Timely
152,Price check was competitive on some items,Fair price,
153,Everybody was super nice,Friendly,
154,The staff were efficient and thorough!,Good customer service,Knowledgeable employees
155,"Excellent, fast service!",Good customer service,
156,The ease of the experience,Convenient,
157,No high pitch sales,Professional,
158,I trust them as everyone seems to be well trained,Trustworthy,
159,they were extremely nice,Friendly,
160,I was told about needed services and preventative information as well,Knowledgeable employees,
161,Great customer service,Good customer service,
162,When my vehicle needs repair generally my husband or son in law will take care of it but if I needed more than they could handle or if they didn't have time I would go back to Jiffy Lube without hesitation,Convenient,
163,"I typically only get oil changes as Jiffy Lube, I have another mechanic that I use for other maintenance",Other,
164,Definitely I like the service,Good customer service,
165,Very professional!,Professional,
166,Service recieved,Good customer service,
167,Service people are very courteous and fast,Courtesy,
168,Good checks and notification of deficiencies,Good customer service,
169,I've used Jiffy Lube for many years and have always been satisfied with the service I received,Good customer service,
170,I appreciated that something that I've gone to mechanics for in the last yr and not been resolved was fixed during my oil Change,Good customer service,
171,The prices,Fair price,
172,"Prompt, answered all questions, politeness",Knowledgeable employees,
173,Excellent service,Good customer service,
174,Very good customer service at this location,Good customer service,
175,I think of Jiffy lube for Oil Changes,Have equipment needed,
176,Made a mistake on oil weight and promptly corrected their mistake,Other,
177,OVERALL GREETING AT REGISTER WHEN WALKED IN,Courtesy,
178,Great services,Good customer service,
179,Because Aj and the others guys always exceed expectations !,Good customer service,
180,the manager by the name of Kevin was very pleasant and nice,Good customer service,
181,"Friendly staff, no high pressure sales",Friendly,
182,I'm recognized as a regular customer even when I drive a different vehicle,Good customer service,
183,Depends what kind of service I will need for my car,Other,
184,Very fast and courteous employees!,Fast/Quick/Speedy/Timely,Courtesy
185,Not sure if jiffy lube would be the best price for whatever work I might need done,Fair price,
186,Great customer service!!!,Good customer service,
187,They were friendly professional and fast,Friendly,Professional
188,Very friendly and fast service!!!,Friendly,
189,customer service is top notch,Good customer service,
190,Staff was excellent and very nice,Good customer service,Friendly
191,Good experience,Good customer service,
192,"Fast,efficient",Fast/Quick/Speedy/Timely,
193,Staff is extremely professional everytime I go  (Merritt Blvd location),Professional,
194,If I have a coupon,Discounts/Coupons,
195,Excellent service,Good customer service,
196,Prompt service,Fast/Quick/Speedy/Timely,
197,Great,Good customer service,
198,Everyone I interacted with was helpful and pleasant,Friendly,
199,Very good,Good customer service,
200,"Friendly , fast and always do great work",Friendly,
201,Very friendly & quick service!!!,Friendly,Fast/Quick/Speedy/Timely
202,I have a friend that is my mechanic for anything beyond an oil change,Friendly,
203,I told what I wanted it got done and had me out in a good time,Fast/Quick/Speedy/Timely,
204,HAD MY OIL CHANGED AND TRANSMISSION FLUID CHANGED TOOK LESS TIME THEN THEY TOLD ME HAD GREAT EXPERIANCE WILL BE BACK AGAIN THANK YOU,Fast/Quick/Speedy/Timely,
205,quick,Fast/Quick/Speedy/Timely,
206,It depends upon what is needed - I may go to the dealer or a mechanic friend,Friendly,
207,I usually only go for an oil change,Have equipment needed,
208,Customer service is great,Good customer service,
209,good customer service,Good customer service,
210,"I appreciated that the team looked beyond the service I was there for (oil change and tire rotation), and discovered a problem with my brake pads and rotors",Knowledgeable employees,
211,Fast service and very nice staff,Good customer service,Fast/Quick/Speedy/Timely
212,Very friendly and very efficent,Friendly,
213,Extremely friendly and quick service,Friendly,Fast/Quick/Speedy/Timely
214,This annapolis location is the best jiffy lube ive ever visited,Good customer service,
215,Love the management Ricci is always so friendly and welcomkng,Friendly,
216,Customer service is outstanding aAnnapolis Jiffy Lube!,Good customer service,
217,convenient and quick,Convenient,Fast/Quick/Speedy/Timely
218,Had excellent service and information,Good customer service,Knowledgeable employees
219,"Great, efficient service",Good customer service,
220,Everyone  from start to finish  were so helpful,Good customer service,
221,I was treated like a customer should be,Good customer service,
222,The follow-up service is a plus draw,Good customer service,
223,"good service, friendly and knowledgeable people, on time delivery",Good customer service,Friendly
224,Fast service,Fast/Quick/Speedy/Timely,
225,"Very nice, very quick",Fast/Quick/Speedy/Timely,
226,Quick and close to my job,Fast/Quick/Speedy/Timely,Close to home
227,Happy with basic services but unsure about other services,Good customer service,
228,FAST service!,Fast/Quick/Speedy/Timely,
229,Good service,Good customer service,
230,"Price of suggested services during my recent visit where higher than at my regular mechanic, but there is the convenience factor to consider",Convenient,
231,alway's professional and courteous prompt,Professional,Courtesy
232,Very professional service,Professional,
233,Courteous,Courtesy,
234,They stand behind their work and correct their mistakes,Good customer service,
235,Best jiffy lube I've ever been too,Good customer service,
236,The staff was very knowledgeable,Knowledgeable employees,
237,Fastest service I ever had at a Jiffy Lube Center,Fast/Quick/Speedy/Timely,
238,I  trust the crew at the Annapolis Jiffy Lube,Trustworthy,
239,Great customer service,Good customer service,
240,Reasonable prices,Fair price,
241,"Friendly greeting, in quickly, review of service required by manufacturer",Friendly,Fast/Quick/Speedy/Timely
242,"My experience was exceptional, my brother is a mechanic that is the only reason I say probably over definitely",Good customer service,
243,There was an employee Alex Camacho that did a very good job with assisting me and getting me what I needed,Knowledgeable employees,
244,Great,Good customer service,
245,Depending on price and my available coupons,Fair price,Discounts/Coupons
246,I will return,Other,
247,courtesy of employees and 7 years of trouble free mileage with my car,Courtesy,
248,They know me,Knowledgeable employees,
249,Great customer service by all staff,Good customer service,
250,timely manner in which my car was serviced,Fast/Quick/Speedy/Timely,
251,The staff was courteous and efficient and worked fast,Courtesy,
252,Convenient friendly service,Friendly,
253,"The employees are polite, friendly and genuine",Friendly,
254,The easy of getting in and out,Fast/Quick/Speedy/Timely,
255,The team was awesome,Good customer service,
256,Quick service cheap prices,Fast/Quick/Speedy/Timely,Fair price
257,"My vehicle is 10 yrs old and Jiffy Lube has always been servicing it, except for tires and brakes",Good customer service,
258,The oil change service was super fast,Fast/Quick/Speedy/Timely,
259,I know I can get in and out on my lunch break,Fast/Quick/Speedy/Timely,
260,The workers were all very polite and informative,Courtesy,Knowledgeable employees
261,The people were very nice and detailed about my vehicle,Friendly,Knowledgeable employees
262,"The staff are always very friendly , helpful thorough",Friendly,
263,"Friendly, efficient service",Friendly,
264,Great service,Good customer service,
265,"My local Jiffy Lube always delivers excellent service, quickly",Good customer service,Fast/Quick/Speedy/Timely
266,In and out everytime,Fast/Quick/Speedy/Timely,
267,The prompt efficient service,Fast/Quick/Speedy/Timely,
268,"Efficient, courteous, not pushy",Good customer service,Courtesy
269,"I have been very happy with my Jiffy Lube experiences, John, the manager, pays close attention to what is being done and to the history of services on my truck",Good customer service,
270,Depends if they can do the work at my location,Convenient,
271,Professional and great service!!,Professional,
272,"Staff is always friendly, knowledgable, professional, and efficient",Friendly,Professional
273,"The oil changes are generally fairly quick, but the times I have had other routine maintenance done it seems to take a while to get it done",Fast/Quick/Speedy/Timely,
274,"Friendly staff, quick and efficient service!",Friendly,Fast/Quick/Speedy/Timely
275,"always get great, friendly, pressure-free service",Friendly,
276,I have to say I really liked the guy that walked me thru the service,Knowledgeable employees,
277,Tech used instrument to reset my air pressure gauge so light would go off,Knowledgeable employees,
278,Great customer service,Good customer service,
279,Everyone was really nice it was easy and fast,Fast/Quick/Speedy/Timely,Friendly
280,Prompt and courteous service,Fast/Quick/Speedy/Timely,Courtesy
281,"Attendees were warm, friendly, and quick",Friendly,Fast/Quick/Speedy/Timely
282,"Well, I haven't fully committed because one of the specialist wasn't the friendliest",Friendly,
283,"Polite staff, fast service",Courtesy,Fast/Quick/Speedy/Timely
284,Customer Service,Good customer service,
285,Customer service was excellent,Good customer service,
286,The customer service and promptness of my visit,Good customer service,
287,The customer service,Good customer service,
288,The courteous service I received,Courtesy,
289,Very Nice guys there,Friendly,
290,The workers were friendly and prompt,Friendly,
291,It depends on the cost,Cost,
292,I like the recommended service given by the staff,Good customer service,
293,Good fast service,Good customer service,Fast/Quick/Speedy/Timely
294,I like the reliability of the service provided,Trustworthy,
295,Cost,Cost,
296,Depends on what kind of maintenance needed and current location,Convenient,
297,Yes,Other,
298,Quality service,Good customer service,
299,Trusted the team to be fair and accurate with systems in place to assure what is needed is needed,Trustworthy,
300,Convenient and reliable for me,Convenient,
301,Mechanics were very personable and knowledgeable,Professional,Knowledgeable employees
302,I enjoyed the time and attention to detail that the techs provided,Fast/Quick/Speedy/Timely,Knowledgeable employees
303,Convenience,Convenient,
304,Prompt service,Fast/Quick/Speedy/Timely,
305,Because I am sure about it,Trustworthy,
306,Yes,Other,
307,Great customer service,Good customer service,
308,Service men where detailed,Knowledgeable employees,
309,Jiffy Lube seems like it's a good place to have an oil change - I don't know how qualified their technicians are to perform other tasks,Have equipment needed,
310,Staff was very professional and took the time to go through all recommend points of attention pertaining to our vehicle,Professional,
311,efficient,Fast/Quick/Speedy/Timely,
312,Covience and efficient,Convenient,
313,The workers,Good customer service,
314,they give good customer service,Good customer service,
315,Good place and good people,Good customer service,
316,"Everyone is always nice and friendly, and the service is always great and fast!  I continue to drive out of my way to go there because I have such good experiences every time I go",Friendly,
317,Staff was great,Good customer service,
318,I got in right away w/ out appt,Fast/Quick/Speedy/Timely,
319,Service where great,Good customer service,
320,Super efficient,Good customer service,
321,The staff are always friendly and informative,Friendly,
322,"I have always been treated well, my questions are answered and my truck is taken care of as well",Good customer service,
323,Friendly and courteous service,Friendly,Courtesy
324,"For small maintenance, filters, wipers,changing fluids yes",Good customer service,
325,Quick and efficient,Fast/Quick/Speedy/Timely,
326,fast performance,Fast/Quick/Speedy/Timely,
327,Value for the service provided,Value,
328,Good customer service !,Good customer service,
329,great service,Good customer service,
330,Service was quick,Fast/Quick/Speedy/Timely,
331,They were and friendly,Friendly,
332,Love the coupons also the service was so fast,Discounts/Coupons,
333,The mechanics are always so nice and helpful,Courtesy,Friendly
334,It was quick,Fast/Quick/Speedy/Timely,
335,Went during slow time so instead of a  couple workers changing my oil while others relaxed they  instead ALL did the work together and therefore I was in and out super quick,Fast/Quick/Speedy/Timely,
336,I SAW WORK BAY- WELL EQUIPTED!,Have equipment needed,
337,The employees were friendly and knowledgable,Friendly,
338,I like the timely manner that I can get in and out with good quality of work,Good customer service,Fast/Quick/Speedy/Timely
339,Great service,Good customer service,
340,I will probably return for new filter that was shown to me at this visit,Have equipment needed,
341,"I have a mechanic, but I usually can't wait get an appointment right on the spot like at jiffy lube",Fast/Quick/Speedy/Timely,
342,Fast efficient service,Fast/Quick/Speedy/Timely,
343,prompt and courteous service,Fast/Quick/Speedy/Timely,Courtesy
344,Courtious and efficient service,Courtesy,Fast/Quick/Speedy/Timely
345,Fast and efficient service,Courtesy,Fast/Quick/Speedy/Timely
346,Great service,Good customer service,
347,Professional,Professional,
348,People were very prompt efficient and polite,Fast/Quick/Speedy/Timely,Knowledgeable employees
349,Courtesy provided,Courtesy,
350,The staff was very friendly and personable,Friendly,
351,Distance from home,Close to home,
352,Great courteous staff,Courtesy,
353,Very friendly,Friendly,
354,Unaware of other services,Other,
355,I have been a customer for 6 years,Good customer service,
356,Quick and nice!,Fast/Quick/Speedy/Timely,
357,"Quick, professional and reliable service",Fast/Quick/Speedy/Timely,Professional
358,"Convenience, great staff",Convenient,Good customer service
359,Jiffylube keeps a record of the sevices my vehicle has had and the services it needs to have,Good customer service,
360,Everyone was very polite and helpful,Courtesy,Professional
361,"Accuracy, quickness, and pricing",Good customer service,Fast/Quick/Speedy/Timely
362,"The staff was awesome, from the persons that greeted me when i pulled up outside to the machanic who gave me my car summary to the service associate who took my payment at the front desk",Courtesy,Good customer service
